Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
1,Luka Dončić,26,LAL,PG,23,23,36.3,10.4,22.6,.462,3.4,10.6,.324,7.0,12.0,.583,.538,9.4,11.7,.803,0.8,7.5,8.3,8.6,1.6,0.6,4.3,2.5,33.7,0.0,doncilu01
2,Shai Gilgeous-Alexander,27,OKC,PG,31,31,33.3,10.9,19.6,.556,2.1,5.0,.419,8.8,14.6,.603,.609,8.1,9.2,.880,0.5,4.3,4.8,6.4,1.5,0.7,1.9,2.0,32.0,0.0,gilgesh01
3,Tyrese Maxey,25,PHI,PG,28,28,39.7,10.5,22.8,.461,3.6,9.3,.391,6.9,13.5,.509,.541,6.1,6.8,.890,0.3,4.1,4.4,6.9,1.8,0.9,2.7,2.4,30.7,0.0,maxeyty01
4,Donovan Mitchell,29,CLE,SG,30,30,33.9,10.6,21.3,.497,4.0,10.2,.390,6.6,11.2,.594,.590,5.0,5.9,.848,0.8,3.7,4.5,5.4,1.4,0.3,3.1,2.5,30.2,0.0,mitchdo01
5,Nikola Jokić,30,DEN,C,31,31,35.1,10.6,17.6,.604,2.1,4.8,.440,8.5,12.8,.667,.665,6.5,7.6,.855,3.1,9.3,12.4,11.1,1.4,0.8,3.6,2.8,29.9,0.0,jokicni01
6,Jaylen Brown,29,BOS,SF,29,29,33.8,10.9,21.5,.506,2.1,5.6,.370,8.8,15.9,.554,.554,5.8,7.5,.779,1.2,5.1,6.3,4.8,1.1,0.5,3.7,3.1,29.7,0.0,brownja02
7,Jalen Brunson,29,NYK,PG,28,28,35.5,10.4,21.7,.480,3.0,7.9,.380,7.4,13.8,.537,.549,5.6,6.6,.844,0.6,2.6,3.3,6.4,0.8,0.1,2.2,2.5,29.5,0.0,brunsja01
8,Anthony Edwards,24,MIN,SG,25,25,35.2,9.9,20.2,.492,3.3,8.4,.397,6.6,11.8,.559,.574,6.2,7.6,.811,0.7,4.4,5.2,3.7,1.4,0.8,3.0,2.0,29.3,0.0,edwaran01
9,Giannis Antetokounmpo,31,MIL,PF,18,18,28.9,11.0,17.2,.641,0.6,1.4,.423,10.4,15.7,.661,.659,6.3,9.8,.644,3.2,6.8,10.0,5.8,0.9,0.9,3.2,2.7,28.9,0.0,antetgi01
10,Stephen Curry,37,GSW,PG,23,23,32.1,9.4,20.3,.463,4.7,12.2,.389,4.7,8.1,.572,.579,5.3,5.8,.925,0.6,3.6,4.1,4.3,1.3,0.5,3.1,2.0,28.9,0.0,curryst01
11,Lauri Markkanen,28,UTA,PF,27,27,35.4,9.3,19.6,.476,3.0,8.2,.367,6.3,11.4,.555,.553,6.2,6.9,.903,2.0,4.9,6.9,2.1,1.0,0.4,1.4,2.0,27.9,0.0,markkla01
12,Kawhi Leonard,34,LAC,SF,21,21,33.9,9.6,19.4,.495,2.4,6.5,.375,7.2,13.0,.555,.558,5.9,6.0,.976,1.1,5.4,6.5,3.4,2.1,0.6,2.1,1.6,27.5,0.0,leonaka01
13,Austin Reaves,27,LAL,SG,23,22,35.3,8.2,16.2,.507,2.7,7.4,.365,5.5,8.8,.626,.590,7.5,8.6,.873,0.7,4.5,5.2,6.3,1.0,0.2,3.3,2.3,26.6,0.0,reaveau01
14,Cade Cunningham,24,DET,PG,29,29,35.8,9.3,20.1,.462,2.1,6.2,.331,7.2,13.9,.521,.514,5.8,7.1,.820,1.2,5.1,6.3,9.6,1.5,0.8,3.9,3.4,26.5,0.0,cunnica01
15,James Harden,36,LAC,PG,29,29,35.8,7.6,17.4,.435,3.5,9.5,.371,4.0,7.9,.511,.536,7.7,8.6,.892,0.6,4.4,5.0,8.0,1.3,0.3,3.8,2.1,26.3,0.0,hardeja01
16,Michael Porter Jr.,27,BRK,SF,25,25,32.8,9.2,18.6,.494,3.7,9.2,.404,5.4,9.4,.581,.594,3.7,4.5,.823,1.2,6.2,7.4,3.2,0.8,0.2,2.3,2.2,25.8,0.0,portemi01
17,Deni Avdija,25,POR,SF,32,32,35.1,7.8,16.6,.468,2.3,6.5,.361,5.4,10.1,.537,.539,7.7,9.7,.796,1.0,6.1,7.1,6.8,0.8,0.6,3.8,3.0,25.5,0.0,avdijde01
18,Devin Booker,29,PHO,SG,28,28,34.3,8.3,18.0,.459,1.7,5.6,.301,6.6,12.4,.530,.506,7.2,8.4,.856,0.9,3.3,4.2,6.5,1.0,0.4,3.5,2.9,25.4,0.0,bookede01
19,Kevin Durant,37,HOU,SF,27,27,36.0,8.7,16.9,.516,2.1,4.8,.442,6.6,12.1,.546,.579,5.9,6.5,.898,0.3,4.6,4.9,4.3,0.8,1.0,3.1,2.3,25.4,0.0,duranke01
20,Jamal Murray,28,DEN,PG,30,30,35.1,9.0,18.3,.489,3.5,7.7,.457,5.4,10.6,.513,.585,3.9,4.4,.887,0.3,4.0,4.4,6.8,1.0,0.3,2.3,1.6,25.4,0.0,murraja01
21,Keyonte George,22,UTA,PG,31,31,34.3,7.5,16.6,.450,2.5,6.9,.367,4.9,9.7,.510,.527,6.7,7.4,.904,0.5,3.8,4.2,6.8,0.9,0.3,3.4,2.6,24.2,0.0,georgke01
22,Victor Wembanyama,22,SAS,C,19,13,30.2,8.5,16.5,.518,1.4,4.1,.351,7.1,12.4,.572,.561,5.4,6.5,.837,2.1,9.5,11.5,3.5,0.8,3.1,3.3,3.0,23.9,0.0,wembavi01
23,Jalen Johnson,24,ATL,SF,30,30,35.4,8.7,16.6,.522,1.6,4.3,.367,7.1,12.3,.576,.569,4.8,5.8,.822,1.4,8.9,10.4,8.4,1.4,0.5,3.5,2.2,23.7,0.0,johnsja05
24,Norman Powell,32,MIA,SG,27,27,31.3,7.9,16.5,.476,2.8,7.0,.399,5.1,9.5,.533,.561,5.3,6.1,.861,0.4,3.7,4.1,2.7,1.3,0.3,1.9,2.3,23.7,0.0,powelno01
25,Pascal Siakam,31,IND,PF,31,31,33.9,8.6,17.9,.478,1.8,4.7,.374,6.8,13.2,.516,.528,4.5,6.6,.681,1.8,5.0,6.8,3.8,1.3,0.4,2.1,2.6,23.4,0.0,siakapa01
26,Tyler Herro,26,MIA,SG,6,6,31.8,8.3,16.5,.505,2.5,6.2,.405,5.8,10.3,.565,.581,4.0,4.3,.923,0.5,4.5,5.0,2.3,1.0,0.5,1.2,1.5,23.2,0.0,herroty01
27,Alperen Şengün,23,HOU,C,26,26,35.6,8.7,17.0,.508,0.8,2.4,.317,7.9,14.6,.539,.530,4.6,6.3,.736,3.1,6.3,9.4,6.8,1.5,1.0,3.5,3.4,22.7,0.0,sengual01
28,Franz Wagner,24,ORL,SF,24,24,33.4,7.8,15.9,.490,1.5,4.2,.360,6.3,11.8,.535,.537,5.6,6.8,.823,1.5,4.6,6.1,3.7,1.2,0.4,1.8,2.2,22.7,0.0,wagnefr01
29,Julius Randle,31,MIN,PF,32,32,33.9,7.6,15.8,.481,1.6,4.9,.327,6.0,11.0,.550,.532,5.7,6.9,.824,1.7,5.3,7.0,5.7,1.2,0.2,2.7,2.8,22.6,0.0,randlju01
30,Cam Thomas,24,BRK,SG,9,8,27.3,6.9,16.3,.422,2.1,5.9,.358,4.8,10.4,.457,.486,6.4,7.2,.892,0.3,1.2,1.6,2.8,0.4,0.1,1.8,1.8,22.3,0.0,thomaca02
31,Karl-Anthony Towns,30,NYK,C,29,29,32.9,7.2,15.2,.476,1.8,5.0,.361,5.4,10.2,.532,.535,6.1,7.0,.867,3.1,8.8,11.9,2.9,0.9,0.7,2.5,3.5,22.3,0.0,townska01
32,Brandon Ingram,28,TOR,SF,33,33,34.2,8.2,17.4,.471,1.7,5.1,.341,6.5,12.4,.525,.521,3.9,4.8,.815,0.8,5.0,5.8,3.8,0.8,0.6,3.0,1.9,22.0,0.0,ingrabr01
33,Shaedon Sharpe,22,POR,SG,28,22,29.4,8.2,17.9,.460,2.0,6.1,.333,6.2,11.8,.526,.517,3.5,4.6,.762,1.2,3.2,4.4,2.4,1.5,0.2,3.1,2.2,22.0,0.0,sharpsh01
34,De'Aaron Fox,28,SAS,PG,22,22,32.1,7.8,16.2,.482,2.4,6.0,.394,5.5,10.2,.533,.555,3.9,4.9,.804,0.9,3.0,3.8,6.1,1.3,0.3,2.7,2.4,21.9,0.0,foxde01
35,Joel Embiid,31,PHI,C,13,13,27.0,7.2,16.2,.443,1.2,4.5,.259,6.0,11.7,.513,.479,6.3,7.5,.837,1.7,4.8,6.5,2.8,0.7,1.3,2.5,2.2,21.8,0.0,embiijo01
36,Zion Williamson,25,NOP,PF,17,10,28.4,7.4,13.6,.539,0.0,0.2,.000,7.4,13.5,.546,.539,7.0,9.3,.753,2.5,3.3,5.8,3.5,1.2,0.5,2.7,2.2,21.7,0.0,willizi01
37,Dillon Brooks,30,PHO,SF,25,25,30.8,7.9,17.2,.459,2.4,7.2,.333,5.5,10.0,.550,.529,3.1,3.8,.813,0.8,2.4,3.1,1.7,1.3,0.1,2.1,3.5,21.4,0.0,brookdi01
38,Trey Murphy III,25,NOP,SF,31,31,35.4,7.2,14.6,.494,2.6,6.9,.379,4.6,7.7,.598,.584,3.6,3.9,.910,1.4,4.7,6.1,3.5,1.7,0.2,1.9,2.2,20.6,0.0,murphtr02
39,Anthony Davis,32,DAL,PF,16,16,29.9,8.6,16.4,.521,0.6,1.9,.323,7.9,14.5,.547,.540,2.8,3.9,.710,3.3,7.6,10.9,2.8,1.3,1.6,1.8,2.3,20.5,0.0,davisan02
40,LeBron James,41,LAL,SF,14,14,32.9,7.7,15.2,.507,1.4,4.5,.317,6.3,10.7,.587,.554,3.6,5.4,.671,0.7,4.2,4.9,6.7,1.0,0.6,2.4,1.4,20.5,0.0,jamesle01
41,Coby White,25,CHI,SG,15,13,29.5,6.5,14.5,.445,2.3,7.2,.324,4.1,7.3,.564,.525,5.2,6.5,.796,0.3,3.1,3.4,4.9,0.7,0.0,3.1,2.3,20.5,0.0,whiteco01
42,Miles Bridges,27,CHO,PF,31,31,34.4,7.2,16.6,.430,2.3,7.3,.319,4.8,9.4,.517,.500,3.8,4.5,.842,1.0,5.3,6.3,3.9,0.6,0.6,1.5,1.9,20.4,0.0,bridgmi02
43,Nickeil Alexander-Walker,27,ATL,SG,31,24,32.5,7.0,15.5,.451,2.8,7.5,.376,4.1,7.9,.522,.543,3.5,4.1,.859,0.7,2.7,3.4,3.2,0.9,0.6,2.1,2.2,20.3,0.0,alexani01
44,Zach LaVine,30,SAC,SG,23,23,32.8,7.2,14.7,.487,2.7,7.0,.385,4.5,7.7,.579,.578,3.1,3.6,.867,0.3,2.7,3.0,2.3,0.7,0.2,2.2,2.2,20.2,0.0,lavinza01
45,Jerami Grant,31,POR,PF,26,14,30.3,6.0,13.8,.436,2.5,6.4,.389,3.5,7.3,.476,.527,5.5,6.3,.866,1.2,2.9,4.0,2.7,0.7,0.6,2.2,3.0,20.0,0.0,grantje01
46,Paolo Banchero,23,ORL,PF,22,22,32.9,6.4,14.7,.432,0.8,3.6,.225,5.5,11.1,.500,.460,6.2,8.2,.757,0.9,7.3,8.2,4.4,0.6,0.7,2.5,2.4,19.8,0.0,banchpa01
47,LaMelo Ball,24,CHO,PG,21,21,28.2,6.8,16.9,.400,3.0,8.8,.342,3.8,8.1,.462,.489,3.2,3.7,.859,1.0,4.5,5.4,8.5,1.1,0.3,3.5,3.1,19.7,0.0,ballla01
48,Jimmy Butler,36,GSW,SF,28,28,31.6,6.2,12.0,.515,0.9,2.1,.417,5.3,9.9,.536,.552,6.4,7.5,.856,2.2,3.4,5.6,4.9,1.4,0.3,1.6,1.3,19.6,0.0,butleji01
49,Cooper Flagg,19,DAL,SF,32,32,34.5,7.4,15.1,.494,1.0,3.4,.287,6.5,11.7,.553,.526,3.7,4.6,.803,1.2,5.2,6.4,3.9,1.2,0.8,2.2,2.3,19.5,0.0,flaggco01
50,Josh Giddey,23,CHI,PG,29,29,33.3,6.8,14.4,.470,1.9,4.9,.390,4.9,9.6,.511,.536,4.0,5.3,.755,1.2,7.9,9.1,9.2,1.0,0.4,3.7,1.9,19.5,0.0,giddejo01
51,Scottie Barnes,24,TOR,PF,33,33,34.1,7.6,14.9,.507,1.2,3.4,.354,6.4,11.5,.553,.548,2.9,3.5,.828,2.3,6.1,8.4,5.2,1.3,1.5,2.7,2.9,19.3,0.0,barnesc01
52,Kon Knueppel,20,CHO,SF,31,30,33.1,6.7,14.0,.478,3.6,8.5,.428,3.0,5.5,.556,.609,2.3,2.5,.897,0.9,4.3,5.1,3.5,0.7,0.2,2.4,2.3,19.3,0.0,knuepko01
53,Trae Young,27,ATL,PG,10,10,28.0,5.6,13.5,.415,1.8,5.9,.305,3.8,7.6,.500,.481,6.3,7.3,.863,0.0,1.5,1.5,8.9,1.0,0.1,2.6,2.0,19.3,0.0,youngtr01
54,Desmond Bane,27,ORL,SG,32,32,33.8,6.9,15.4,.449,1.8,5.0,.348,5.2,10.4,.498,.506,3.5,3.8,.926,1.2,3.3,4.5,4.6,0.8,0.5,2.2,3.2,19.2,0.0,banede01
55,Kristaps Porziņģis,30,ATL,C,13,12,25.9,6.4,12.8,.497,1.8,5.1,.364,4.5,7.8,.584,.569,4.5,5.3,.855,1.5,4.2,5.6,3.1,0.5,1.6,0.9,3.4,19.2,0.0,porzikr01
56,Kevin Porter Jr.,25,MIL,PG,13,13,32.5,6.2,13.3,.468,2.3,5.4,.429,3.9,7.9,.495,.555,4.3,5.2,.836,0.8,4.5,5.2,7.4,2.5,0.4,3.7,2.3,19.1,0.0,porteke02
57,RJ Barrett,25,TOR,SF,18,18,30.5,6.9,13.9,.500,1.8,5.1,.359,5.1,8.8,.582,.566,3.2,4.6,.707,0.7,4.3,4.9,3.8,0.8,0.2,1.4,2.7,18.9,0.0,barrerj01
58,DeMar DeRozan,36,SAC,PF,32,32,33.3,6.8,13.3,.506,0.8,2.2,.371,5.9,11.2,.532,.536,4.5,5.0,.900,0.6,2.8,3.3,3.8,1.4,0.3,1.1,2.1,18.8,0.0,derozde01
59,Aaron Gordon,30,DEN,PF,13,13,28.3,6.3,11.8,.532,2.2,4.8,.444,4.2,7.0,.593,.623,4.0,4.6,.867,1.5,4.5,5.9,1.3,0.8,0.2,1.4,1.8,18.8,0.0,gordoaa01
60,Stephon Castle,21,SAS,PG,22,22,30.6,6.5,12.7,.509,1.2,4.2,.283,5.3,8.5,.620,.556,4.5,6.3,.725,1.3,3.8,5.1,7.0,1.3,0.3,3.8,3.4,18.6,0.0,castlst01
61,CJ McCollum,34,WAS,SG,30,30,31.0,6.7,15.2,.441,2.8,7.2,.387,3.9,8.0,.490,.533,2.4,3.0,.802,0.6,2.8,3.4,3.6,0.7,0.2,1.6,2.2,18.6,0.0,mccolcj01
62,Jaren Jackson Jr.,26,MEM,C,30,30,29.9,6.8,14.3,.476,1.7,4.6,.360,5.1,9.7,.531,.534,3.2,4.2,.762,0.9,4.6,5.5,2.0,0.9,1.5,2.1,3.9,18.5,0.0,jacksja02
63,Bennedict Mathurin,23,IND,SF,21,21,32.8,5.9,13.8,.428,2.3,6.3,.364,3.6,7.5,.481,.510,4.4,5.1,.860,0.9,4.8,5.7,2.0,0.8,0.2,2.4,2.9,18.5,0.0,mathube01
64,Chet Holmgren,23,OKC,PF,27,27,28.7,6.9,12.1,.571,1.4,3.7,.390,5.4,8.4,.650,.630,3.1,3.9,.790,1.4,6.4,7.9,1.6,0.5,1.5,1.9,3.0,18.3,0.0,holmgch01
65,Evan Mobley,24,CLE,PF,27,25,33.3,6.8,13.7,.495,1.4,4.1,.342,5.4,9.6,.560,.546,3.4,5.2,.645,2.5,6.6,9.1,4.0,0.9,1.6,2.3,2.4,18.3,0.0,mobleev01
66,Jalen Duren,22,DET,C,29,29,28.8,7.0,11.1,.636,0.0,0.0,0.0,7.0,11.1,.636,.636,4.2,5.7,.729,4.3,6.6,10.9,1.8,0.8,1.0,2.2,3.2,18.2,0.0,durenja01
67,Alex Sarr,20,WAS,C,21,21,28.6,7.5,14.8,.510,1.1,3.2,.353,6.4,11.5,.554,.548,2.0,3.1,.652,2.5,5.8,8.3,2.9,0.8,2.2,1.7,2.0,18.2,0.0,sarral01
68,Derrick White,31,BOS,SG,30,30,33.5,6.2,15.8,.395,3.3,9.4,.351,2.9,6.4,.461,.500,2.4,2.8,.855,0.7,3.5,4.2,5.1,1.4,1.3,1.9,1.8,18.1,0.0,whitede01
69,Bam Adebayo,28,MIA,C,24,24,31.4,6.5,14.0,.466,1.4,4.4,.314,5.1,9.6,.535,.515,3.6,4.8,.754,1.5,8.0,9.5,2.4,1.0,0.9,1.9,1.7,18.0,0.0,adebaba01
70,Brandon Miller,23,CHO,SF,15,15,29.4,6.3,16.1,.388,2.5,7.5,.336,3.7,8.6,.434,.467,2.9,3.4,.843,1.0,2.7,3.7,3.3,0.9,1.2,2.5,2.7,17.9,0.0,millebr02
71,Ja Morant,26,MEM,PG,16,16,27.8,5.9,15.9,.374,1.0,4.5,.222,4.9,11.4,.434,.406,5.0,5.4,.920,0.4,2.9,3.3,7.6,0.9,0.2,3.6,2.1,17.9,0.0,moranja01
72,Amen Thompson,23,HOU,PG,29,29,36.7,7.1,13.9,.507,0.4,2.0,.186,6.7,11.9,.562,.521,3.2,4.1,.782,2.7,4.6,7.3,5.3,1.3,0.5,2.6,2.4,17.7,0.0,thompam01
73,Andrew Nembhard,26,IND,PG,24,24,31.6,5.9,13.9,.425,1.8,5.1,.352,4.1,8.8,.467,.490,3.7,4.4,.840,0.4,2.0,2.4,6.9,0.8,0.1,2.4,2.4,17.3,0.0,nembhan01
74,Jalen Williams,24,OKC,SG,13,13,29.8,6.6,14.7,.450,1.0,2.9,.342,5.6,11.8,.477,.484,3.1,3.6,.851,0.8,4.1,4.9,5.4,1.6,0.5,1.8,2.2,17.3,0.0,willija06
75,Ryan Rollins,23,MIL,PG,32,27,31.2,6.7,13.9,.480,2.3,5.8,.398,4.3,8.1,.539,.563,1.6,2.1,.746,0.8,3.4,4.2,5.8,1.6,0.4,2.4,2.8,17.2,0.0,rolliry01
76,Domantas Sabonis,29,SAC,C,11,11,33.2,6.7,13.2,.510,0.4,1.8,.200,6.4,11.4,.560,.524,3.4,4.6,.725,3.4,8.9,12.3,3.7,1.2,0.2,2.5,4.0,17.2,0.0,sabondo01
77,Darius Garland,26,CLE,PG,17,17,30.2,5.8,14.2,.409,2.4,6.5,.373,3.4,7.8,.439,.494,2.9,3.4,.877,0.6,2.0,2.6,6.7,0.7,0.1,2.9,1.8,17.0,0.0,garlada01
78,Payton Pritchard,28,BOS,PG,31,31,32.7,6.2,14.0,.441,2.7,8.0,.336,3.5,6.1,.580,.537,1.8,2.2,.851,1.1,3.4,4.5,5.2,0.8,0.1,1.3,1.6,16.9,0.0,pritcpa01
79,Kelly Oubre Jr.,30,PHI,SF,12,12,34.8,6.2,12.4,.497,1.9,5.6,.343,4.3,6.8,.622,.574,2.5,3.2,.789,1.2,3.9,5.1,1.3,1.1,0.8,1.5,2.7,16.8,0.0,oubreke01
80,Mikal Bridges,29,NYK,SF,31,31,35.3,6.7,12.8,.523,2.4,5.6,.420,4.3,7.2,.604,.615,1.0,1.3,.775,1.1,3.4,4.5,4.2,1.6,0.9,1.1,2.1,16.7,0.0,bridgmi01
81,Jrue Holiday,35,POR,PG,12,12,33.4,6.2,13.8,.446,2.6,7.1,.365,3.6,6.8,.531,.539,1.8,2.1,.840,1.3,3.9,5.3,8.3,1.6,0.3,2.9,2.0,16.7,0.0,holidjr01
82,Immanuel Quickley,26,TOR,PG,32,32,32.4,5.8,13.0,.443,2.5,6.8,.369,3.3,6.2,.525,.540,2.5,3.0,.814,0.5,3.8,4.3,6.4,1.2,0.1,1.8,2.1,16.5,0.0,quickim01
83,Andrew Wiggins,30,MIA,SF,28,28,32.5,6.5,13.4,.483,1.8,4.6,.398,4.6,8.8,.526,.551,1.6,2.3,.714,1.8,3.1,4.9,2.9,1.1,1.1,1.7,2.3,16.4,0.0,wiggian01
84,Grayson Allen,30,PHO,SG,18,18,31.1,5.6,12.9,.431,3.2,8.2,.392,2.3,4.7,.500,.556,2.0,2.5,.800,0.5,2.2,2.7,4.1,1.7,0.2,1.7,2.4,16.3,0.0,allengr01
85,Jaime Jaquez Jr.,24,MIA,SF,31,1,29.7,6.5,12.6,.521,0.5,1.7,.264,6.1,10.9,.561,.538,2.7,3.5,.773,1.3,4.2,5.5,4.6,0.8,0.2,2.3,2.1,16.3,0.0,jaqueja01
86,Onyeka Okongwu,25,ATL,C,32,21,31.8,6.1,12.4,.489,1.8,5.3,.351,4.2,7.2,.590,.563,2.1,2.7,.770,1.8,5.9,7.6,3.1,1.0,1.1,1.8,3.5,16.1,0.0,okongon01
87,Paul George,35,PHI,PF,14,14,28.0,5.2,12.8,.408,2.6,6.4,.416,2.6,6.4,.400,.511,2.9,3.4,.872,0.4,5.1,5.4,3.4,1.4,0.4,1.8,1.8,16.0,0.0,georgpa01
88,Jordan Poole,26,NOP,PG,14,4,28.1,4.9,13.5,.365,2.3,8.2,.278,2.6,5.3,.500,.450,3.9,4.3,.900,0.2,1.6,1.9,3.5,0.8,0.4,1.8,2.4,16.0,0.0,poolejo01
89,Nikola Vučević,35,CHI,C,30,30,30.0,6.5,13.2,.489,1.8,4.8,.371,4.7,8.5,.555,.555,1.1,1.4,.791,2.2,6.9,9.1,3.3,0.8,0.5,1.5,2.1,15.8,0.0,vucevni01
90,P.J. Washington,27,DAL,PF,27,27,32.1,5.9,12.8,.462,1.4,4.3,.325,4.5,8.5,.533,.517,2.4,3.5,.691,1.5,6.3,7.9,2.0,1.0,1.4,2.4,2.4,15.7,0.0,washipj01
91,Jabari Smith Jr.,22,HOU,PF,28,28,34.3,5.6,12.3,.461,2.3,6.1,.382,3.3,6.2,.538,.555,2.0,2.6,.781,1.4,5.4,6.8,1.9,0.8,0.7,1.4,3.0,15.6,0.0,smithja05
92,Ivica Zubac,28,LAC,C,28,28,32.0,6.8,11.1,.609,0.0,0.0,0.0,6.8,11.1,.609,.609,2.0,2.9,.713,3.4,7.7,11.1,2.5,0.4,1.0,2.0,2.5,15.6,0.0,zubaciv01
93,VJ Edgecombe,20,PHI,SG,26,26,35.0,5.8,13.8,.417,2.0,5.6,.366,3.7,8.3,.451,.490,2.0,2.5,.773,1.9,3.5,5.4,4.0,1.2,0.4,1.7,3.3,15.5,0.0,edgecvj01
94,Jalen Green,23,PHO,SG,2,2,15.0,5.5,11.5,.478,3.0,7.0,.429,2.5,4.5,.556,.609,1.5,2.5,.600,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,15.5,0.0,greenja05
95,Jalen Suggs,24,ORL,PG,21,21,25.6,5.4,11.4,.471,2.0,6.1,.328,3.4,5.3,.634,.558,2.7,3.1,.862,0.8,3.0,3.7,4.8,1.9,0.6,2.7,3.0,15.4,0.0,suggsja01
96,Jaden McDaniels,25,MIN,PF,30,30,32.5,5.9,11.6,.509,1.4,3.5,.404,4.5,8.1,.553,.569,2.1,2.4,.861,1.2,3.4,4.6,2.7,1.1,0.9,1.8,3.6,15.3,0.0,mcdanja02
97,Collin Sexton,27,CHO,SG,23,10,24.5,5.1,10.5,.485,1.3,3.4,.397,3.7,7.1,.528,.550,3.7,4.2,.887,0.4,1.7,2.1,4.0,0.7,0.2,2.3,1.7,15.3,0.0,sextoco01
98,Devin Vassell,25,SAS,SG,31,31,32.0,5.3,12.5,.425,2.7,7.0,.385,2.6,5.5,.476,.534,1.9,2.2,.868,0.5,3.5,4.0,2.5,0.9,0.5,0.9,2.1,15.3,0.0,vassede01
99,OG Anunoby,28,NYK,PF,21,21,31.9,5.3,11.6,.459,2.2,5.9,.379,3.1,5.7,.542,.555,2.2,2.8,.797,1.3,3.9,5.2,2.1,1.8,0.8,2.0,2.5,15.1,0.0,anunoog01
