Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
100,Anthony Black,22,ORL,PG,32,12,29.6,5.5,12.0,.457,1.5,4.2,.356,4.0,7.8,.512,.520,2.7,3.9,.685,0.9,3.3,4.2,3.5,1.3,0.6,2.2,2.7,15.1,0.0,blackan01
101,Kyshawn George,22,WAS,SF,27,27,31.9,5.4,11.7,.467,2.2,5.4,.408,3.2,6.2,.518,.562,1.9,2.6,.739,0.9,4.8,5.7,5.1,1.0,0.9,3.1,4.2,15.0,0.0,georgky01
102,Keegan Murray,25,SAC,PF,15,14,37.1,5.9,13.5,.438,1.3,5.1,.263,4.6,8.5,.543,.488,1.7,2.3,.765,1.7,4.7,6.4,1.5,1.5,1.7,1.1,2.1,14.9,0.0,murrake02
103,Aaron Nesmith,26,IND,SF,12,11,29.5,4.8,13.0,.365,2.8,7.6,.374,1.9,5.4,.354,.474,2.6,3.3,.795,1.5,3.0,4.5,1.5,0.8,0.4,0.8,2.5,14.9,0.0,nesmiaa01
104,Deandre Ayton,27,LAL,C,26,26,29.6,6.9,9.8,.709,0.0,0.0,0.0,6.9,9.8,.709,.709,1.0,1.6,.610,2.8,6.0,8.8,0.9,0.8,1.0,1.8,2.6,14.8,0.0,aytonde01
105,Jeremiah Fears,19,NOP,PG,33,31,27.0,5.5,12.7,.436,1.0,3.1,.337,4.5,9.7,.467,.476,2.6,3.4,.784,0.8,2.8,3.6,3.1,1.3,0.2,2.3,1.9,14.8,0.0,fearsje01
106,Quentin Grimes,25,PHI,SG,28,7,31.9,4.7,11.0,.424,2.2,6.3,.352,2.5,4.8,.519,.524,3.2,3.7,.874,0.6,3.1,3.8,4.3,0.9,0.4,2.4,1.9,14.8,0.0,grimequ01
107,De'Andre Hunter,28,CLE,SF,29,23,27.9,5.0,11.7,.425,1.8,5.9,.312,3.1,5.8,.538,.503,3.0,3.6,.854,0.7,3.4,4.1,2.1,0.7,0.2,1.5,2.7,14.8,0.0,huntede01
108,Saddiq Bey,26,NOP,SF,32,24,29.6,5.3,11.9,.445,1.6,5.0,.314,3.8,7.0,.538,.510,2.5,3.2,.802,1.7,4.2,5.9,2.2,0.9,0.1,0.6,1.0,14.7,0.0,beysa01
109,Russell Westbrook,37,SAC,SF,32,26,29.2,5.5,12.8,.428,1.9,5.4,.356,3.5,7.3,.481,.504,1.7,2.7,.647,1.6,5.2,6.8,7.1,1.5,0.1,3.3,2.5,14.6,0.0,westbru01
110,Walker Kessler,24,UTA,C,5,5,30.8,5.2,7.4,.703,1.2,1.6,.750,4.0,5.8,.690,.784,2.8,4.0,.700,4.6,6.2,10.8,3.0,1.4,1.8,3.2,4.4,14.4,0.0,kesslwa01
111,Santi Aldama,25,MEM,PF,32,8,27.7,5.4,11.4,.477,1.7,4.8,.346,3.8,6.6,.571,.549,1.8,2.6,.675,1.5,5.2,6.7,3.0,1.0,0.6,1.3,1.5,14.3,0.0,aldamsa01
112,Ajay Mitchell,23,OKC,SG,30,7,25.9,5.1,10.8,.474,1.1,3.1,.351,4.0,7.6,.524,.525,2.8,3.2,.875,0.6,2.9,3.5,3.6,1.5,0.3,1.5,2.2,14.1,0.0,mitchaj01
113,Matas Buzelis,21,CHI,PF,31,31,27.4,5.1,10.3,.492,1.6,4.5,.355,3.5,5.7,.601,.571,2.3,2.8,.805,1.1,4.1,5.2,1.5,0.8,1.4,1.8,2.8,14.0,0.0,buzelma01
114,Ayo Dosunmu,26,CHI,SG,25,7,25.9,5.1,10.0,.510,1.7,3.9,.443,3.4,6.1,.553,.596,2.1,2.5,.855,0.4,2.0,2.5,2.9,0.6,0.2,1.2,1.6,14.0,0.0,dosunay01
115,Obi Toppin,27,IND,PF,3,0,27.3,5.0,12.0,.417,1.0,5.7,.176,4.0,6.3,.632,.458,3.0,3.0,1.000,1.0,5.7,6.7,1.7,1.0,0.0,2.0,2.3,14.0,0.0,toppiob01
116,Tobias Harris,33,DET,PF,22,22,28.4,5.0,11.0,.450,1.4,4.2,.326,3.6,6.8,.527,.512,2.5,2.9,.844,1.1,3.7,4.8,2.6,0.6,0.3,1.0,2.1,13.7,0.0,harrito02
117,Naz Reid,26,MIN,C,32,0,26.8,5.2,11.5,.447,2.3,6.5,.361,2.8,5.0,.559,.549,1.0,1.3,.767,1.1,5.1,6.2,2.4,1.0,0.8,1.5,2.6,13.7,0.0,reidna01
118,Nic Claxton,26,BRK,C,29,29,30.2,5.3,9.2,.579,0.0,0.4,.091,5.3,8.8,.600,.581,2.9,4.2,.691,2.7,5.0,7.8,4.3,0.7,1.3,1.6,2.2,13.6,0.0,claxtni01
119,Donte DiVincenzo,29,MIN,SG,32,32,31.8,4.4,10.7,.414,3.0,8.0,.377,1.4,2.7,.523,.555,1.7,2.2,.761,1.0,3.4,4.4,4.0,1.3,0.5,1.3,2.5,13.6,0.0,divindo01
120,Zach Edey,23,MEM,C,11,11,25.8,5.6,8.9,.633,0.1,0.5,.200,5.5,8.5,.656,.638,2.3,2.9,.781,3.9,7.2,11.1,1.1,0.6,1.9,2.4,3.4,13.6,0.0,edeyza01
121,Sam Merrill,29,CLE,SG,16,11,26.1,4.5,9.6,.468,3.4,7.9,.433,1.1,1.7,.630,.646,1.1,1.3,.857,0.8,1.8,2.5,2.7,0.7,0.2,0.8,2.7,13.6,0.0,merrisa01
122,Cedric Coward,22,MEM,SG,31,18,26.9,4.8,10.4,.466,1.5,4.5,.324,3.4,5.9,.574,.536,2.4,2.8,.830,1.5,4.7,6.2,2.9,0.5,0.3,1.5,2.0,13.5,0.0,cowarce01
123,Collin Gillespie,26,PHO,PG,31,12,28.3,4.7,10.9,.436,2.9,6.8,.425,1.8,4.0,.456,.570,1.1,1.3,.875,1.0,3.0,4.0,5.1,1.4,0.3,1.9,1.5,13.5,0.0,gilleco01
124,Kyle Kuzma,30,MIL,PF,30,15,26.7,5.1,10.0,.508,0.8,2.6,.308,4.3,7.4,.579,.548,2.5,3.4,.752,0.9,3.9,4.9,2.3,0.7,0.6,1.8,2.5,13.5,0.0,kuzmaky01
125,Derik Queen,21,NOP,C,33,21,25.8,5.1,10.0,.509,0.2,0.9,.226,4.9,9.1,.538,.520,3.1,3.9,.783,1.6,5.3,7.0,4.0,1.0,0.8,2.4,3.2,13.5,0.0,queende01
126,Reed Sheppard,21,HOU,SG,29,4,25.8,4.9,10.7,.453,2.7,6.3,.429,2.2,4.4,.488,.579,1.0,1.3,.789,0.3,2.7,3.0,3.5,1.6,0.6,1.2,2.1,13.4,0.0,sheppre01
127,Jaylon Tyson,23,CLE,SG,28,19,27.6,5.2,9.9,.527,1.9,4.3,.442,3.3,5.6,.592,.623,1.1,1.4,.775,2.1,3.6,5.8,1.9,1.0,0.6,1.3,3.3,13.4,0.0,tysonja01
128,Noah Clowney,21,BRK,PF,29,23,28.4,4.0,9.9,.401,2.2,6.7,.337,1.7,3.2,.532,.514,3.1,3.8,.818,0.8,3.1,4.0,1.9,0.7,0.8,1.8,2.8,13.3,0.0,clownno01
129,Keldon Johnson,26,SAS,SF,31,0,23.1,5.1,8.8,.582,1.2,2.9,.418,3.9,5.9,.665,.652,1.8,2.5,.731,2.2,4.3,6.5,1.5,0.6,0.1,0.9,1.9,13.3,0.0,johnske04
130,Naji Marshall,28,DAL,SF,33,13,28.4,4.7,8.8,.533,0.9,2.9,.316,3.8,5.9,.638,.584,3.0,3.7,.811,0.8,3.8,4.7,2.5,1.1,0.1,1.2,2.1,13.3,0.0,marshna01
131,Jarrett Allen,27,CLE,C,22,22,25.4,5.2,8.6,.603,0.0,0.2,.200,5.1,8.4,.614,.606,2.8,3.7,.765,2.1,5.2,7.3,2.0,1.0,0.9,1.6,1.8,13.2,0.0,allenja01
132,Tim Hardaway Jr.,33,DEN,SG,31,4,26.5,4.5,9.6,.465,2.7,6.6,.412,1.7,3.0,.581,.606,1.5,1.7,.906,0.2,2.1,2.3,1.4,0.5,0.1,0.4,1.2,13.2,0.0,hardati02
133,Mark Williams,24,PHO,C,27,23,24.0,5.1,7.7,.665,0.0,0.0,1.000,5.1,7.7,.663,.667,2.8,3.6,.776,3.2,5.0,8.2,1.1,1.3,0.9,1.0,2.4,13.1,0.0,willima07
134,Dennis Schröder,32,SAC,PG,25,12,27.8,4.4,11.0,.405,1.5,4.3,.346,3.0,6.7,.443,.473,2.5,3.0,.829,0.6,2.9,3.5,5.9,0.9,0.2,2.0,1.8,12.9,0.0,schrode01
135,Toumani Camara,25,POR,PF,32,32,33.6,4.6,11.1,.412,2.5,7.3,.341,2.1,3.8,.549,.524,1.2,1.8,.684,1.9,3.2,5.1,2.8,1.1,0.4,2.1,3.4,12.8,0.0,camarto01
136,Anfernee Simons,26,BOS,SG,31,0,23.5,4.5,10.7,.426,2.2,6.1,.367,2.3,4.6,.503,.530,1.5,1.7,.887,0.4,1.8,2.2,2.2,0.5,0.1,1.0,2.0,12.8,0.0,simonan01
137,Rui Hachimura,27,LAL,PF,27,27,32.5,5.0,9.5,.521,1.8,4.1,.445,3.1,5.4,.578,.617,1.0,1.3,.750,0.8,3.0,3.8,0.9,0.6,0.2,0.9,1.9,12.7,0.0,hachiru01
138,Bobby Portis,30,MIL,PF,32,5,23.6,5.2,10.6,.487,1.8,3.9,.460,3.4,6.7,.502,.571,0.6,0.9,.667,1.3,5.2,6.5,1.3,0.6,0.1,1.1,1.6,12.7,0.0,portibo01
139,Harrison Barnes,33,SAS,PF,31,31,29.6,4.3,9.2,.469,2.2,5.5,.400,2.1,3.7,.569,.587,1.8,2.0,.887,0.8,2.4,3.2,2.1,0.9,0.1,1.1,1.4,12.6,0.0,barneha02
140,Wendell Carter Jr.,26,ORL,C,31,31,30.3,4.4,8.3,.533,1.3,3.1,.406,3.2,5.2,.609,.609,2.5,3.2,.780,2.7,4.8,7.5,2.0,0.7,0.7,1.4,3.7,12.6,0.0,cartewe01
141,Brandin Podziemski,22,GSW,SG,32,11,27.8,4.4,9.6,.459,1.9,4.8,.396,2.5,4.8,.523,.559,1.7,2.3,.764,0.8,3.8,4.6,3.3,1.1,0.2,1.6,2.2,12.4,0.0,podzibr01
142,Cam Spencer,25,MEM,SG,31,4,23.3,4.0,8.1,.496,2.5,5.2,.481,1.5,2.9,.522,.651,1.8,2.0,.918,0.4,2.1,2.5,4.7,0.8,0.1,1.4,1.7,12.4,0.0,spencca01
143,Kel'el Ware,21,MIA,C,32,22,24.9,4.8,8.7,.560,1.3,2.7,.471,3.6,6.0,.599,.632,1.5,1.8,.814,3.4,7.3,10.6,0.5,1.0,1.3,1.1,1.7,12.4,0.0,wareke01
144,Jaylen Wells,22,MEM,SG,32,32,27.6,4.2,9.8,.429,1.8,5.0,.350,2.5,4.8,.510,.517,2.2,2.8,.789,0.9,2.8,3.6,1.8,1.0,0.1,1.1,2.1,12.4,0.0,wellsja01
145,John Collins,28,LAC,PF,30,21,26.9,4.8,9.3,.511,1.0,3.0,.337,3.8,6.4,.592,.564,1.8,2.2,.818,1.3,3.5,4.7,0.9,0.9,0.7,1.5,2.5,12.3,0.0,collijo01
146,Josh Hart,30,NYK,SF,28,14,30.3,4.6,9.3,.498,1.6,4.0,.389,3.0,5.2,.582,.583,1.5,1.8,.837,1.8,6.3,8.0,5.1,1.4,0.3,2.1,2.5,12.3,0.0,hartjo01
147,Myles Turner,29,MIL,C,32,32,28.8,4.0,9.7,.414,2.2,6.0,.366,1.8,3.7,.492,.528,2.1,2.9,.739,1.1,4.3,5.4,1.7,0.8,1.4,1.0,2.7,12.3,0.0,turnemy01
148,Tre Jones,26,CHI,PG,25,11,27.0,4.1,7.9,.518,0.4,1.6,.275,3.6,6.3,.580,.546,3.6,4.3,.841,0.7,2.3,3.0,5.0,1.5,0.2,1.4,1.5,12.2,0.0,jonestr01
149,Malik Monk,27,SAC,SG,27,0,22.5,4.4,10.1,.431,1.9,4.6,.407,2.5,5.6,.450,.522,1.6,1.9,.824,0.4,1.7,2.0,2.3,0.9,0.4,1.2,1.6,12.1,0.0,monkma01
150,Dylan Harper,19,SAS,SG,21,0,21.7,4.7,10.1,.460,0.6,2.5,.250,4.0,7.7,.528,.491,2.0,2.7,.732,0.9,2.4,3.3,4.2,1.0,0.0,1.6,2.2,11.9,0.0,harpedy01
151,Kevin Huerter,27,CHI,SF,26,8,23.9,4.5,9.6,.472,1.7,5.2,.316,2.9,4.4,.658,.558,1.2,1.5,.750,0.5,2.8,3.4,2.3,0.8,0.6,1.2,2.1,11.9,0.0,huertke01
152,Jonathan Kuminga,23,GSW,PF,18,13,24.8,4.3,10.1,.431,0.9,2.8,.320,3.4,7.3,.473,.475,2.2,3.0,.741,1.6,4.6,6.2,2.6,0.3,0.3,2.4,1.7,11.8,0.0,kuminjo01
153,Duncan Robinson,31,DET,SF,30,30,29.9,3.9,9.1,.423,2.9,7.4,.387,1.0,1.7,.577,.580,1.2,1.6,.787,0.3,2.6,2.9,1.9,0.8,0.3,0.6,2.4,11.8,0.0,robindu01
154,Cameron Johnson,29,DEN,SF,28,28,30.6,4.0,8.8,.461,1.9,4.5,.429,2.1,4.3,.496,.571,1.7,2.1,.810,0.7,2.9,3.6,2.4,0.6,0.3,1.0,2.3,11.7,0.0,johnsca02
155,Ausar Thompson,23,DET,SF,28,27,26.5,4.7,9.2,.512,0.2,0.6,.294,4.5,8.6,.527,.521,2.1,3.8,.557,2.2,3.8,6.0,2.6,1.5,0.7,1.6,2.7,11.7,0.0,thompau01
156,Tre Johnson,19,WAS,SG,23,5,23.2,4.2,9.6,.441,1.9,5.0,.379,2.3,4.5,.510,.541,1.3,1.4,.879,0.5,2.4,3.0,1.6,0.5,0.4,1.4,1.7,11.6,0.0,johnstr03
157,Miles McBride,25,NYK,SG,20,9,27.0,4.0,9.1,.436,2.8,6.2,.444,1.2,2.9,.421,.588,1.0,1.2,.792,0.7,1.9,2.6,2.5,0.7,0.3,0.8,1.8,11.6,0.0,mcbrimi01
158,Dyson Daniels,22,ATL,SG,32,32,34.1,5.0,10.3,.488,0.2,1.7,.130,4.8,8.6,.558,.498,1.2,1.9,.613,2.2,4.3,6.5,5.7,2.0,0.3,2.3,2.2,11.5,0.0,daniedy01
159,Christian Braun,24,DEN,SG,11,11,29.5,4.4,8.8,.495,0.5,2.5,.214,3.8,6.3,.609,.526,2.1,2.6,.793,1.6,2.7,4.4,3.0,0.8,0.3,1.3,2.2,11.4,0.0,braunch01
160,Max Christie,22,DAL,SG,31,22,28.4,3.8,8.1,.468,2.3,5.0,.455,1.5,3.1,.490,.609,1.5,1.7,.833,0.2,3.2,3.4,2.0,0.5,0.4,1.1,1.6,11.4,0.0,chrisma02
161,Tari Eason,24,HOU,PF,15,3,22.4,4.3,8.7,.500,2.3,4.6,.493,2.1,4.1,.508,.631,0.5,0.9,.538,1.5,3.4,4.9,1.5,1.1,0.6,1.5,1.9,11.4,0.0,easonta01
162,Rudy Gobert,33,MIN,C,32,32,31.8,4.6,6.4,.714,0.0,0.0,0.0,4.6,6.4,.714,.714,2.1,4.0,.520,4.0,7.0,11.0,1.8,0.6,1.6,1.4,2.9,11.3,0.0,goberru01
163,Isaiah Hartenstein,27,OKC,C,24,24,26.9,4.8,7.5,.644,0.0,0.2,.000,4.8,7.3,.659,.644,1.5,2.4,.649,3.4,7.0,10.4,3.0,1.1,0.8,2.1,2.9,11.2,0.0,harteis01
164,Isaiah Joe,26,OKC,SG,23,0,21.2,3.4,7.5,.459,2.6,6.0,.424,0.9,1.4,.606,.631,1.7,1.9,.930,0.6,2.2,2.8,1.5,0.6,0.2,0.8,1.6,11.2,0.0,joeis01
165,Aaron Wiggins,27,OKC,SG,19,5,22.8,4.3,9.2,.466,2.1,5.0,.411,2.2,4.2,.532,.578,0.6,0.9,.706,0.7,2.2,2.8,1.7,0.5,0.5,1.1,1.7,11.2,0.0,wiggiaa01
166,Moses Moody,23,GSW,SG,30,19,25.3,3.7,8.9,.414,2.2,5.9,.379,1.4,3.0,.483,.539,1.6,1.9,.839,0.9,2.4,3.4,1.6,1.0,0.7,1.1,2.2,11.1,0.0,moodymo01
167,Klay Thompson,35,DAL,SF,30,8,22.1,3.9,10.6,.370,2.7,7.7,.357,1.2,3.0,.404,.498,0.5,0.7,.714,0.3,2.3,2.6,1.3,0.4,0.3,0.9,1.0,11.1,0.0,thompkl01
168,Brandon Williams,26,DAL,PG,29,9,21.9,3.8,9.2,.412,0.5,2.8,.185,3.3,6.4,.511,.440,3.0,3.7,.804,0.5,2.0,2.5,3.9,1.2,0.2,1.9,1.6,11.1,0.0,willibr03
169,Jock Landale,30,MEM,C,30,14,22.3,4.3,8.3,.516,1.1,2.8,.410,3.1,5.5,.570,.585,1.4,2.1,.651,2.7,3.3,5.9,1.6,0.5,0.5,1.1,2.6,11.0,0.0,landajo01
170,Donovan Clingan,21,POR,C,28,28,26.5,4.1,7.8,.528,0.8,2.6,.319,3.3,5.2,.630,.580,1.6,2.5,.657,4.5,6.1,10.6,1.8,0.6,1.5,0.9,2.6,10.7,0.0,clingdo01
171,A.J. Green,26,MIL,SG,29,29,28.7,3.4,7.5,.456,3.1,6.8,.455,0.3,0.7,.474,.664,0.7,0.9,.808,0.2,2.5,2.7,2.0,0.7,0.1,0.9,2.7,10.7,0.0,greenaj01
172,Zaccharie Risacher,20,ATL,SF,30,30,24.2,4.2,9.2,.455,1.4,4.2,.333,2.8,5.0,.556,.531,0.9,1.3,.675,0.9,2.0,2.9,1.5,1.0,0.6,0.9,2.1,10.7,0.0,risacza01
173,Peyton Watson,23,DEN,SF,29,19,27.0,3.9,7.6,.516,1.1,2.8,.400,2.8,4.9,.582,.588,1.8,2.3,.750,1.1,3.6,4.6,1.5,1.0,1.0,1.3,2.2,10.7,0.0,watsope01
174,Vit Krejci,25,ATL,PG,29,1,23.6,3.6,7.1,.507,2.7,5.7,.470,0.9,1.4,.659,.696,0.6,0.8,.750,0.4,1.9,2.3,1.5,0.7,0.3,0.8,2.3,10.6,0.0,krejcvi01
175,Sandro Mamukelashvili,26,TOR,C,32,6,21.1,4.0,7.6,.529,1.4,3.3,.411,2.6,4.2,.622,.620,1.3,1.6,.769,1.6,3.3,4.8,1.7,0.7,0.5,0.9,1.8,10.6,0.0,mamuksa01
176,Maxime Raynaud,22,SAC,C,24,10,21.7,4.4,8.2,.541,0.3,0.8,.350,4.1,7.3,.563,.559,1.5,2.0,.745,1.8,4.2,6.0,1.1,0.5,0.5,1.1,2.5,10.6,0.0,raynama01
177,Ace Bailey,19,UTA,SF,30,21,23.8,4.1,9.4,.438,1.5,4.2,.357,2.6,5.2,.503,.518,0.7,1.0,.667,1.4,1.8,3.3,1.5,0.7,0.4,1.2,2.5,10.4,0.0,baileac01
178,Khris Middleton,34,WAS,SF,20,20,25.0,3.9,8.5,.462,0.8,2.5,.327,3.1,6.0,.517,.509,1.7,2.1,.805,1.0,3.1,4.1,3.3,0.8,0.4,1.6,2.7,10.3,0.0,middlkh01
179,Royce O'Neale,32,PHO,SF,31,26,29.4,3.6,8.4,.429,2.9,6.8,.420,0.7,1.5,.468,.600,0.3,0.4,.667,0.7,4.3,5.0,2.8,1.3,0.2,1.5,2.4,10.3,0.0,onealro01
180,Marvin Bagley III,26,WAS,PF,25,7,19.6,4.2,6.6,.633,0.2,0.5,.500,4.0,6.2,.643,.651,1.6,2.3,.684,2.6,3.0,5.6,1.6,0.4,0.7,1.0,2.3,10.2,0.0,baglema01
181,Jordan Clarkson,33,NYK,SG,31,0,20.6,3.8,8.6,.440,1.4,4.2,.338,2.4,4.4,.537,.523,1.2,1.5,.771,0.8,1.1,1.9,1.5,0.5,0.2,1.2,2.1,10.2,0.0,clarkjo01
182,D'Angelo Russell,29,DAL,PG,25,3,19.0,3.6,8.9,.405,1.3,4.4,.300,2.3,4.5,.509,.480,1.7,2.4,.717,0.3,2.0,2.4,4.0,0.5,0.1,1.9,1.2,10.2,0.0,russeda01
183,T.J. McConnell,33,IND,PG,20,0,16.8,4.7,8.3,.566,0.4,1.1,.333,4.4,7.3,.600,.587,0.3,0.3,1.000,0.3,2.3,2.6,4.6,1.1,0.2,1.1,1.1,10.0,0.0,mccontj01
184,Neemias Queta,26,BOS,C,29,29,24.6,4.3,6.6,.654,0.0,0.1,.000,4.3,6.5,.665,.654,1.3,2.2,.600,3.1,4.8,7.9,1.6,0.7,1.3,0.9,3.0,10.0,0.0,quetane01
185,Bilal Coulibaly,21,WAS,SG,16,16,26.6,3.4,8.8,.386,0.9,3.8,.246,2.4,4.9,.494,.439,2.2,2.9,.761,0.9,3.7,4.6,2.6,1.4,1.0,1.8,2.6,9.9,0.0,coulibi01
186,Tristan Da Silva,24,ORL,SF,28,10,23.4,3.7,8.3,.446,1.6,4.3,.372,2.1,4.0,.527,.543,0.9,1.1,.800,0.8,3.1,3.9,1.1,0.8,0.3,0.9,1.3,9.9,0.0,dasiltr01
187,Derrick Jones Jr.,28,LAC,SF,14,13,24.5,3.6,6.9,.521,1.1,3.4,.340,2.4,3.5,.694,.604,1.6,2.1,.793,0.9,1.6,2.4,1.0,0.8,1.1,0.8,2.1,9.9,0.0,jonesde02
188,Isaiah Stewart,24,DET,C,29,7,22.9,3.8,7.3,.512,0.9,2.4,.366,2.9,4.9,.585,.573,1.5,2.1,.733,2.0,3.9,5.9,1.1,0.2,2.0,1.2,3.1,9.9,0.0,stewais01
189,Julian Champagnie,24,SAS,SF,31,18,27.4,3.2,7.9,.402,2.1,6.0,.346,1.1,2.0,.574,.533,1.4,1.6,.843,0.9,4.6,5.5,1.4,0.9,0.5,1.0,1.4,9.8,0.0,champju02
190,Herbert Jones,27,NOP,SF,22,22,28.0,3.6,8.8,.407,1.4,4.1,.344,2.2,4.7,.462,.487,1.2,1.5,.813,1.0,2.6,3.7,2.4,1.7,0.3,1.3,3.3,9.8,0.0,joneshe01
191,Marcus Smart,31,LAL,SG,21,14,27.3,3.2,8.0,.402,1.6,5.3,.304,1.6,2.7,.596,.503,1.7,1.9,.923,0.7,2.0,2.6,2.8,1.4,0.3,1.7,2.9,9.8,0.0,smartma01
192,Zach Collins,28,CHI,C,10,0,18.4,3.7,6.4,.578,0.9,2.1,.429,2.8,4.3,.651,.648,1.4,2.0,.700,1.6,4.0,5.6,1.5,0.2,0.4,1.0,1.8,9.7,0.0,colliza01
193,Jakob Poeltl,30,TOR,C,21,21,25.3,4.2,6.0,.693,0.0,0.0,0.0,4.2,6.0,.693,.693,1.3,2.2,.596,2.7,5.0,7.7,2.1,0.8,0.5,1.6,3.1,9.7,0.0,poeltja01
194,Kyle Filipowski,22,UTA,C,30,11,22.7,3.5,7.4,.475,0.9,2.7,.325,2.6,4.7,.560,.534,1.8,2.5,.716,1.7,4.7,6.4,2.3,0.5,0.5,1.2,2.7,9.6,0.0,filipky01
195,Gary Trent Jr.,27,MIL,SG,30,17,26.8,3.3,8.4,.391,2.2,5.8,.371,1.1,2.6,.436,.520,0.8,1.0,.806,0.1,1.2,1.4,1.6,0.8,0.1,0.7,1.5,9.6,0.0,trentga02
196,Pelle Larsson,24,MIA,SG,26,18,22.4,3.3,6.9,.472,1.1,3.0,.367,2.2,3.9,.554,.553,1.8,2.3,.783,0.6,2.1,2.7,3.4,0.5,0.2,1.0,1.9,9.5,0.0,larsspe01
197,Egor Dёmin,19,BRK,PG,27,20,23.9,3.3,8.4,.390,2.0,5.8,.353,1.3,2.7,.472,.511,0.7,0.8,.864,0.4,2.7,3.1,3.4,0.9,0.3,1.9,1.8,9.3,0.0,demineg01
198,Davion Mitchell,27,MIA,PG,30,30,29.9,3.8,7.8,.483,1.0,2.7,.366,2.8,5.1,.546,.547,0.8,1.2,.639,0.4,2.1,2.5,7.4,1.3,0.1,1.5,2.9,9.3,0.0,mitchda01
199,Jusuf Nurkić,31,UTA,C,28,23,25.1,3.7,7.7,.484,0.5,1.5,.302,3.3,6.1,.529,.514,1.4,2.8,.513,2.5,7.0,9.6,4.2,1.3,0.4,2.5,3.3,9.3,0.0,nurkiju01
200,Brice Sensabaugh,22,UTA,SF,30,2,17.7,3.2,7.5,.422,1.6,4.6,.343,1.6,2.9,.545,.527,1.4,1.6,.878,0.7,1.9,2.6,1.4,0.6,0.2,0.9,1.8,9.3,0.0,sensabr01
