Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
201,Landry Shamet,28,NYK,SG,15,6,20.9,2.8,6.2,.452,1.9,4.4,.424,0.9,1.8,.519,.602,1.8,2.3,.794,0.5,1.5,2.0,1.2,0.4,0.2,0.5,1.3,9.3,0.0,shamela01
202,Cam Whitmore,21,WAS,SF,21,0,16.9,3.7,8.0,.456,0.8,2.7,.286,2.9,5.4,.540,.503,1.1,1.5,.742,0.9,1.9,2.8,0.7,0.7,0.4,0.9,1.2,9.2,0.0,whitmca01
203,Bub Carrington,20,WAS,PG,30,11,27.2,3.1,7.8,.402,1.9,4.3,.434,1.3,3.5,.362,.521,1.0,1.4,.698,0.4,3.4,3.8,4.3,0.5,0.1,2.2,2.4,9.1,0.0,carrica01
204,Simone Fontecchio,30,MIA,SF,30,1,18.5,2.9,7.5,.385,1.9,5.3,.358,1.0,2.2,.448,.511,1.4,1.7,.804,0.5,2.5,3.0,1.7,0.4,0.2,1.0,1.6,9.1,0.0,fontesi01
205,Svi Mykhailiuk,28,UTA,SF,30,30,24.8,3.4,7.1,.477,1.9,4.7,.401,1.5,2.4,.625,.610,0.4,0.5,.929,0.7,1.9,2.6,2.0,0.6,0.1,0.8,1.3,9.1,0.0,mykhasv01
206,Corey Kispert,26,WAS,SF,18,2,19.5,3.1,6.2,.495,1.6,3.9,.394,1.5,2.2,.675,.622,1.3,1.7,.742,0.3,2.1,2.4,1.8,0.4,0.2,0.6,1.1,8.9,0.0,kispeco01
207,Jarace Walker,22,IND,PF,32,12,24.2,2.9,8.5,.337,1.4,4.6,.306,1.5,3.9,.373,.419,1.8,2.2,.789,0.5,4.1,4.6,1.9,0.5,0.4,1.8,1.7,8.9,0.0,walkeja02
208,Trendon Watford,25,PHI,PF,14,4,20.4,3.4,6.3,.534,0.5,1.3,.389,2.9,5.0,.571,.574,1.7,2.1,.800,1.1,3.6,4.7,3.6,0.4,0.2,1.5,2.7,8.9,0.0,watfotr01
209,Jordan Goodwin,27,PHO,PG,28,2,21.0,3.4,8.3,.407,1.4,4.1,.336,2.0,4.1,.478,.491,0.6,0.8,.773,1.8,2.4,4.2,2.1,1.5,0.2,1.3,1.6,8.7,0.0,goodwjo01
210,Ryan Kalkbrenner,24,CHO,C,26,25,25.6,3.7,4.7,.787,0.0,0.1,.000,3.7,4.6,.800,.787,1.3,1.8,.723,2.6,3.8,6.4,0.6,0.7,1.8,1.2,1.8,8.7,0.0,kalkbry01
211,Jake LaRavia,24,LAL,PF,30,9,25.1,3.2,7.0,.452,0.9,3.0,.315,2.2,4.0,.554,.519,1.5,2.1,.710,1.5,2.7,4.1,2.0,1.2,0.4,1.1,2.3,8.7,0.0,laravja01
212,Jalen Smith,25,CHI,C,26,0,16.8,3.2,6.8,.466,1.3,3.7,.361,1.8,3.0,.595,.565,1.0,1.3,.765,1.9,4.0,5.9,1.3,0.3,0.7,0.9,1.8,8.7,0.0,smithja04
213,Ziaire Williams,24,BRK,SF,25,2,22.2,2.8,7.1,.390,1.5,5.2,.295,1.2,1.9,.646,.497,1.7,2.0,.857,0.6,1.8,2.5,0.7,0.9,0.5,1.1,2.0,8.7,0.0,willizi02
214,Dominick Barlow,22,PHI,PF,20,17,26.5,3.4,6.3,.532,0.4,1.7,.235,3.0,4.6,.641,.563,1.5,1.9,.789,2.2,3.4,5.6,1.9,0.9,0.9,1.1,2.2,8.6,0.0,barlodo01
215,Caleb Love,24,POR,SG,24,0,18.6,3.2,8.9,.357,1.5,5.3,.281,1.7,3.5,.471,.441,0.8,1.0,.783,0.6,1.7,2.3,2.1,0.5,0.1,1.0,1.3,8.6,0.0,loveca01
216,Isaac Okoro,25,CHI,SG,23,23,24.0,3.3,6.7,.490,1.1,2.9,.388,2.2,3.8,.568,.574,0.9,1.2,.714,1.2,1.3,2.5,1.4,0.5,0.5,0.7,2.9,8.6,0.0,okorois01
217,Nick Smith Jr.,21,LAL,SG,13,1,16.4,3.3,7.2,.457,1.6,3.8,.429,1.7,3.5,.489,.569,0.4,0.6,.625,0.2,1.2,1.3,1.3,0.6,0.2,1.0,1.2,8.6,0.0,smithni01
218,Draymond Green,35,GSW,PF,26,26,27.3,3.2,7.6,.416,1.5,4.5,.336,1.7,3.1,.531,.515,0.7,1.2,.613,0.8,5.2,6.0,5.1,0.9,0.8,3.1,3.3,8.5,0.0,greendr01
219,Tolu Smith,25,DET,PF,2,0,11.0,3.0,4.0,.750,0.0,0.0,0.0,3.0,4.0,.750,.750,2.5,3.5,.714,2.0,3.5,5.5,1.0,0.5,0.5,0.5,1.0,8.5,0.0,smithto05
220,Jaden Ivey,23,DET,SG,17,0,15.7,2.9,6.5,.455,1.2,3.1,.396,1.7,3.4,.509,.550,1.2,1.5,.808,0.5,1.6,2.1,1.8,0.6,0.3,0.9,1.6,8.4,0.0,iveyja01
221,Caris LeVert,31,DET,SG,26,0,20.1,2.9,6.7,.437,1.3,3.3,.384,1.7,3.4,.489,.532,1.3,2.0,.667,0.3,1.5,1.8,2.8,0.8,0.6,1.4,1.3,8.4,0.0,leverca01
222,Tre Mann,24,CHO,PG,22,1,19.4,3.2,9.1,.350,1.4,4.7,.301,1.8,4.4,.402,.428,0.6,0.7,.867,0.8,2.0,2.9,2.6,0.6,0.1,1.7,2.0,8.4,0.0,manntr01
223,Jose Alvarado,27,NOP,PG,32,0,22.3,3.0,6.9,.437,1.7,4.4,.376,1.4,2.5,.543,.556,0.6,0.7,.826,0.4,2.3,2.7,3.2,1.0,0.1,1.2,2.1,8.3,0.0,alvarjo01
224,Ron Holland,20,DET,SF,30,5,20.8,3.0,7.3,.416,0.6,2.6,.247,2.4,4.7,.507,.459,1.6,2.0,.800,0.9,2.9,3.8,1.6,1.4,0.2,1.3,2.2,8.3,0.0,hollaro01
225,Jonas Valančiūnas,33,DEN,C,31,0,12.9,3.5,6.0,.578,0.1,0.4,.250,3.4,5.6,.601,.586,1.3,1.7,.755,1.4,3.2,4.5,1.2,0.2,0.5,1.1,2.0,8.3,0.0,valanjo01
226,Bradley Beal,32,LAC,SG,6,6,20.2,3.0,8.0,.375,1.2,3.2,.368,1.8,4.8,.379,.448,1.0,1.3,.750,0.3,0.5,0.8,1.7,0.5,0.0,1.5,2.3,8.2,0.0,bealbr01
227,Kentavious Caldwell-Pope,32,MEM,SG,32,13,21.8,2.8,6.8,.402,1.2,3.4,.355,1.5,3.4,.450,.491,1.4,1.6,.920,0.4,1.9,2.3,3.3,0.8,0.2,1.3,1.0,8.2,0.0,caldwke01
228,Isaiah Collier,21,UTA,PG,23,1,22.3,2.8,5.7,.489,0.4,1.2,.370,2.3,4.5,.519,.527,2.2,3.1,.704,0.2,1.8,2.0,6.3,0.7,0.3,2.4,2.2,8.2,0.0,colliis01
229,Kris Dunn,31,LAC,PG,31,25,27.0,3.2,6.3,.503,1.2,2.9,.396,2.0,3.4,.596,.595,0.7,1.0,.719,0.8,2.1,2.8,3.0,1.5,0.2,1.3,2.4,8.2,0.0,dunnkr01
230,Jay Huff,27,IND,C,32,16,19.8,2.8,6.7,.421,1.3,4.6,.293,1.5,2.1,.701,.521,1.1,1.3,.833,1.1,3.0,4.0,1.3,0.3,2.4,0.8,2.3,8.1,0.0,huffja01
231,Ryan Nembhard,22,DAL,PG,20,14,21.0,3.5,7.3,.483,1.0,2.5,.400,2.5,4.8,.526,.552,0.1,0.2,.667,0.3,1.6,1.8,5.3,0.3,0.0,1.7,1.8,8.1,0.0,nembhry01
232,Will Richard,23,GSW,SG,27,12,19.3,2.8,5.3,.528,1.3,3.3,.393,1.5,2.0,.745,.649,1.1,1.4,.795,1.1,1.8,2.9,1.0,1.0,0.1,0.7,2.1,8.1,0.0,richawi02
233,Bogdan Bogdanović,33,LAC,SG,16,3,22.5,2.8,7.3,.376,1.5,4.5,.333,1.3,2.8,.444,.479,1.0,1.2,.842,0.3,2.6,2.9,2.7,0.5,0.1,1.2,2.5,8.0,0.0,bogdabo01
234,Moussa Diabaté,24,CHO,C,30,4,22.7,3.0,4.8,.628,0.0,0.0,0.0,3.0,4.8,.628,.628,1.9,2.9,.659,3.7,4.4,8.1,1.2,0.8,0.9,0.7,2.5,8.0,0.0,diabamo01
235,Luguentz Dort,26,OKC,SF,23,23,27.7,2.8,7.4,.376,1.8,5.5,.331,1.0,1.9,.512,.500,0.7,0.7,.938,1.0,2.6,3.5,1.1,0.8,0.6,0.7,3.1,8.0,0.0,dortlu01
236,Luke Kornet,30,SAS,C,23,17,24.7,3.0,4.6,.651,0.0,0.0,0.0,3.0,4.6,.651,.651,2.0,2.4,.836,3.0,3.6,6.6,1.9,0.3,1.4,0.6,2.0,8.0,0.0,kornelu01
237,Terance Mann,29,BRK,SG,27,27,26.3,2.9,6.5,.449,0.9,2.7,.338,2.0,3.8,.529,.520,1.3,1.5,.850,1.4,2.1,3.6,3.7,0.7,0.3,1.1,2.7,8.0,0.0,mannte01
238,Nikola Jović,22,MIA,PF,21,1,18.7,2.7,7.0,.384,1.0,3.5,.284,1.7,3.4,.486,.455,1.6,2.1,.750,0.5,3.3,3.9,2.9,0.6,0.3,1.9,2.0,7.9,0.0,jovicni01
239,Tyrese Martin,26,BRK,SG,27,6,20.1,2.9,7.5,.391,1.4,4.3,.325,1.5,3.1,.482,.485,0.6,0.9,.708,1.0,2.1,3.1,2.4,0.7,0.1,1.1,1.0,7.9,0.0,martity01
240,Danny Wolf,21,BRK,PF,15,0,17.9,2.7,7.0,.390,1.2,3.3,.367,1.5,3.7,.411,.476,1.3,1.5,.864,0.9,3.1,3.9,1.7,0.4,0.2,1.5,1.1,7.9,0.0,wolfda01
241,Daniel Gafford,27,DAL,C,22,14,20.7,3.0,4.8,.619,0.0,0.0,0.0,3.0,4.8,.619,.619,1.9,2.4,.788,1.9,4.0,5.8,1.0,0.9,1.4,1.5,2.6,7.8,0.0,gaffoda01
242,Quenton Jackson,27,IND,PG,12,6,17.2,2.4,5.3,.453,0.7,1.8,.364,1.8,3.5,.500,.516,2.3,3.1,.730,0.5,2.0,2.5,2.2,0.6,0.1,1.3,1.8,7.8,0.0,jacksqu01
243,Quinten Post,25,GSW,PF,32,18,18.8,2.9,6.9,.421,1.5,4.4,.331,1.4,2.5,.582,.527,0.5,0.6,.800,1.1,3.3,4.4,1.5,0.6,0.6,0.8,2.0,7.8,0.0,postqu01
244,Cason Wallace,22,OKC,SG,31,26,27.4,3.0,7.2,.414,1.4,4.0,.347,1.6,3.2,.500,.511,0.5,0.6,.800,0.8,2.2,3.0,2.3,2.3,0.2,0.9,2.1,7.8,0.0,wallaca01
245,Jared McCain,21,PHI,SG,21,1,19.8,2.8,7.8,.362,1.2,3.8,.329,1.6,4.0,.393,.442,0.8,0.9,.842,0.1,2.5,2.6,1.9,1.0,0.0,1.0,1.4,7.6,0.0,mccaija01
246,Jamaree Bouyea,26,PHO,PG,15,0,14.6,3.1,5.2,.590,0.9,2.1,.452,2.1,3.1,.681,.679,0.5,0.6,.778,0.4,1.4,1.8,1.6,0.5,0.5,0.3,0.7,7.5,0.0,bouyeja01
247,Buddy Hield,33,GSW,SG,30,3,17.8,2.8,6.6,.417,1.4,4.4,.328,1.3,2.3,.588,.525,0.6,0.6,.944,0.7,1.8,2.5,1.5,0.8,0.1,1.1,1.3,7.5,0.0,hieldbu01
248,Bryce McGowens,23,NOP,SG,21,8,18.4,2.4,5.0,.486,0.8,1.6,.485,1.7,3.4,.486,.562,1.9,2.4,.765,0.3,1.8,2.1,1.4,0.6,0.2,0.4,1.7,7.5,0.0,mcgowbr01
249,De'Anthony Melton,27,GSW,PG,8,0,18.5,2.3,7.8,.290,0.6,3.9,.161,1.6,3.9,.419,.331,2.4,3.0,.792,0.3,1.0,1.3,2.1,1.6,0.6,1.3,2.3,7.5,0.0,meltode01
250,Precious Achiuwa,26,SAC,C,25,12,20.0,3.1,6.0,.510,0.3,1.0,.292,2.8,5.1,.551,.533,1.0,2.0,.471,2.0,3.5,5.5,1.1,0.8,0.4,0.4,1.6,7.4,0.0,achiupr01
251,Vince Williams Jr.,25,MEM,PG,22,11,21.9,2.5,7.5,.337,1.2,4.3,.277,1.4,3.3,.417,.416,1.1,1.4,.800,0.8,3.4,4.2,4.9,0.8,0.5,2.1,2.1,7.4,0.0,willivi01
252,Andre Drummond,32,PHI,C,29,14,21.1,2.9,5.6,.519,0.5,1.3,.395,2.4,4.3,.556,.565,1.0,1.6,.630,3.6,5.8,9.3,0.9,0.6,0.9,0.9,2.1,7.3,0.0,drumman01
253,Sam Hauser,28,BOS,PF,31,5,21.6,2.5,6.6,.371,2.2,5.8,.376,0.3,0.8,.333,.537,0.2,0.2,.833,0.7,2.8,3.5,1.3,0.5,0.3,0.6,1.2,7.3,0.0,hausesa01
254,Aaron Holiday,29,HOU,PG,23,0,15.3,2.3,5.4,.432,1.6,3.7,.429,0.8,1.8,.439,.576,1.1,1.3,.862,0.1,0.9,1.0,1.0,0.3,0.1,0.9,1.4,7.3,0.0,holidaa01
255,Isaiah Jackson,24,IND,C,29,14,18.3,2.9,4.9,.585,0.0,0.0,0.0,2.9,4.9,.585,.585,1.6,2.1,.742,2.5,3.4,5.9,0.8,0.7,0.8,1.1,3.0,7.3,0.0,jacksis01
256,Kevin Love,37,UTA,PF,19,1,16.7,2.3,5.6,.415,1.5,4.2,.367,0.8,1.4,.556,.552,1.1,1.4,.778,1.6,3.5,5.1,1.8,0.4,0.4,0.7,2.1,7.3,0.0,loveke01
257,Bruce Brown,29,DEN,SG,31,1,24.6,2.8,6.1,.463,0.5,1.5,.333,2.3,4.6,.507,.505,1.0,1.3,.800,1.1,3.0,4.2,2.1,1.0,0.3,1.0,2.4,7.2,0.0,brownbr01
258,Ryan Dunn,23,PHO,SF,25,11,22.7,2.9,6.5,.451,0.8,2.6,.292,2.2,3.9,.557,.509,0.6,0.8,.700,1.8,3.2,5.0,1.9,1.3,0.6,1.2,2.7,7.2,0.0,dunnry01
259,Daniss Jenkins,24,DET,PG,26,6,15.6,2.7,6.3,.424,0.8,2.3,.350,1.9,4.0,.467,.488,1.0,1.3,.771,0.6,1.1,1.7,2.8,0.9,0.0,1.3,1.3,7.2,0.0,jenkida01
260,Day'Ron Sharpe,24,BRK,C,28,0,16.4,2.7,4.4,.615,0.2,0.8,.286,2.5,3.6,.683,.639,1.6,2.5,.652,2.0,3.5,5.6,2.3,0.9,0.5,1.6,2.2,7.2,0.0,sharpda01
261,Brook Lopez,37,LAC,C,24,3,16.8,2.4,5.8,.417,1.6,4.0,.402,0.8,1.8,.452,.558,0.6,0.8,.789,0.4,2.2,2.5,0.8,0.3,1.0,0.9,1.8,7.1,0.0,lopezbr01
262,Tidjane Salaün,20,CHO,PF,18,0,16.2,2.5,4.9,.511,1.2,2.6,.457,1.3,2.3,.571,.631,0.9,1.3,.696,0.7,3.2,3.9,0.9,0.5,0.3,0.6,1.6,7.1,0.0,salauti01
263,Seth Curry,35,GSW,SG,2,0,16.0,3.0,4.5,.667,1.0,2.0,.500,2.0,2.5,.800,.778,0.0,0.0,0.0,0.5,1.5,2.0,1.5,1.0,0.0,0.0,1.5,7.0,0.0,curryse01
264,Collin Murray-Boyles,20,TOR,PF,26,4,18.0,2.8,5.1,.556,0.5,1.2,.452,2.3,3.9,.588,.609,0.8,1.3,.606,2.0,1.8,3.8,1.4,0.7,0.4,1.2,2.3,7.0,0.0,murraco01
265,Pat Spencer,29,GSW,PG,21,3,15.5,2.6,6.1,.430,0.7,1.8,.395,1.9,4.3,.444,.488,1.0,1.1,.875,0.7,1.6,2.3,3.0,0.7,0.0,1.0,1.4,7.0,0.0,spencpa01
266,Jordan Walsh,21,BOS,PF,26,18,20.5,2.7,4.5,.585,0.8,1.8,.458,1.8,2.7,.671,.678,0.9,1.0,.852,1.5,3.3,4.8,1.0,1.1,0.6,0.7,2.8,7.0,0.0,walshjo01
267,Jevon Carter,30,CHI,PG,14,0,14.3,2.2,5.4,.408,1.7,4.1,.421,0.5,1.4,.368,.566,0.7,0.7,1.000,0.4,1.1,1.4,1.2,0.8,0.0,0.6,1.1,6.9,0.0,carteje01
268,Sion James,23,CHO,SG,31,14,25.7,2.1,5.2,.404,1.2,3.2,.364,0.9,2.0,.468,.516,1.5,1.7,.865,0.5,2.7,3.2,1.6,0.7,0.4,0.9,1.7,6.8,0.0,jamessi01
269,Kyle Anderson,32,UTA,SF,9,0,17.9,2.7,5.4,.490,0.1,0.1,1.000,2.6,5.3,.479,.500,1.2,1.7,.733,0.8,1.8,2.6,3.1,1.4,0.3,1.0,2.6,6.7,0.0,anderky01
270,Luka Garza,27,BOS,C,23,1,14.7,2.3,3.9,.578,0.6,1.3,.419,1.7,2.6,.661,.650,1.6,2.0,.766,2.4,1.6,4.0,1.0,0.3,0.4,0.5,2.7,6.7,0.0,garzalu01
271,Tristan Vukcevic,22,WAS,C,25,2,11.6,2.3,5.0,.460,0.4,2.0,.216,1.9,3.0,.627,.504,1.6,2.1,.774,0.6,2.0,2.5,0.9,0.3,0.5,1.0,1.4,6.7,0.0,vukcetr01
272,Javonte Green,32,DET,SG,32,3,18.3,2.3,5.2,.431,0.9,2.7,.337,1.3,2.5,.531,.518,1.2,1.5,.771,0.8,2.0,2.7,0.8,1.3,0.3,0.7,1.5,6.6,0.0,greenja02
273,Luke Kennard,29,ATL,SG,29,0,19.6,2.3,4.7,.482,1.2,2.9,.424,1.0,1.8,.577,.613,0.8,0.9,.920,0.4,1.4,1.8,2.1,0.7,0.0,0.9,1.2,6.6,0.0,kennalu01
274,Josh Minott,23,BOS,PF,28,10,18.1,2.4,4.6,.508,1.1,2.6,.444,1.2,2.1,.586,.631,0.7,0.9,.769,1.4,2.7,4.1,1.1,0.8,0.4,0.6,1.8,6.6,0.0,minotjo01
275,Josh Okogie,27,HOU,SG,29,21,21.2,2.3,5.0,.458,1.1,2.6,.421,1.2,2.3,.500,.569,0.9,1.3,.730,1.3,1.5,2.8,1.0,1.1,0.2,0.9,1.9,6.6,0.0,okogijo01
276,Nae'Qwan Tomlin,25,CLE,PF,22,2,15.5,2.6,5.4,.479,0.5,2.0,.233,2.1,3.5,.618,.521,1.0,1.5,.688,1.5,1.5,3.0,0.6,0.8,0.6,0.4,2.0,6.6,0.0,tomlina01
277,Cole Anthony,25,MIL,PG,27,0,15.0,2.7,6.4,.428,0.6,1.9,.288,2.2,4.5,.488,.471,0.5,0.8,.591,0.4,2.1,2.6,3.7,0.6,0.3,1.9,2.1,6.5,0.0,anthoco01
278,Ben Sheppard,24,IND,SG,22,11,25.0,2.4,6.7,.354,1.1,4.0,.273,1.3,2.7,.475,.435,0.7,0.9,.789,0.8,3.3,4.1,2.0,0.6,0.1,0.7,2.0,6.5,0.0,sheppbe01
279,Patrick Williams,24,CHI,PF,29,1,18.8,2.2,6.0,.374,1.3,3.2,.402,1.0,2.8,.341,.480,0.7,1.1,.636,0.8,2.2,2.9,1.2,0.8,0.2,0.9,1.4,6.5,0.0,willipa01
280,Walter Clayton,22,UTA,PG,27,0,16.0,2.1,5.0,.426,0.8,2.7,.306,1.3,2.4,.563,.507,1.3,1.4,.947,0.4,1.6,2.0,3.2,0.5,0.2,1.1,1.7,6.4,0.0,claytwa01
281,Jamal Shead,23,TOR,PG,33,1,20.4,2.1,5.9,.356,1.1,3.3,.327,1.0,2.5,.393,.448,1.1,1.4,.783,0.4,1.5,1.8,5.4,1.0,0.1,1.4,2.0,6.4,0.0,sheadja01
282,Dru Smith,28,MIA,SG,32,1,17.6,2.2,5.3,.409,0.7,2.3,.315,1.5,3.1,.480,.477,1.3,1.6,.804,0.9,1.7,2.6,2.8,1.6,0.3,0.9,1.5,6.4,0.0,smithdr01
283,Al Horford,39,GSW,C,15,1,20.5,2.2,6.1,.363,1.5,4.4,.333,0.7,1.7,.440,.484,0.4,0.4,1.000,0.9,3.6,4.5,1.9,1.0,1.0,1.1,1.3,6.3,0.0,horfoal01
284,Bones Hyland,25,MIN,PG,23,3,13.3,2.2,4.6,.476,1.2,3.0,.386,1.0,1.5,.657,.605,0.7,1.0,.739,0.3,1.2,1.4,2.2,0.6,0.2,0.8,1.6,6.3,0.0,hylanbo01
285,Mac McClung,27,IND,SG,3,0,11.3,2.3,6.0,.389,0.7,3.3,.200,1.7,2.7,.625,.444,1.0,1.3,.750,0.0,1.3,1.3,0.3,1.7,0.3,0.7,2.0,6.3,0.0,mccluma01
286,Kobe Sanders,23,LAC,SG,23,3,18.8,2.1,4.7,.449,1.0,2.4,.400,1.1,2.3,.500,.551,1.0,1.1,.923,0.4,1.5,1.9,1.3,0.6,0.1,1.3,2.2,6.2,0.0,sandeko01
287,Kenrich Williams,31,OKC,PF,12,0,15.0,2.5,4.8,.526,0.9,2.2,.423,1.6,2.6,.613,.623,0.3,0.5,.500,0.8,2.3,3.0,1.8,0.6,0.0,0.6,1.1,6.2,0.0,willike04
288,Drake Powell,20,BRK,SG,20,0,17.8,2.2,4.4,.489,0.8,2.0,.375,1.4,2.4,.583,.574,1.0,1.1,.952,0.2,1.6,1.8,2.0,0.8,0.2,1.1,1.8,6.1,0.0,poweldr01
289,Taurean Prince,31,MIL,SF,8,0,21.1,2.1,4.8,.447,1.5,3.5,.429,0.6,1.3,.500,.605,0.4,0.4,1.000,0.0,1.6,1.6,1.0,0.8,0.3,0.6,2.5,6.1,0.0,princta02
290,Ja'Kobe Walter,21,TOR,SG,30,7,17.4,2.1,4.8,.448,1.2,3.0,.396,0.9,1.7,.538,.573,0.6,0.9,.731,0.7,1.2,1.9,0.9,1.0,0.1,0.6,2.0,6.1,0.0,walteja01
291,Alex Caruso,31,OKC,SG,22,0,18.7,2.1,5.4,.395,1.0,3.5,.299,1.1,1.9,.571,.492,0.6,0.7,.875,0.6,2.3,3.0,2.1,1.5,0.4,0.9,1.2,6.0,0.0,carusal01
292,Gradey Dick,22,TOR,SG,33,0,15.7,2.0,5.2,.390,0.8,2.8,.301,1.2,2.4,.494,.471,1.1,1.3,.837,0.4,1.5,1.9,0.7,0.7,0.1,0.5,1.2,6.0,0.0,dickgr01
293,KJ Simpson,23,CHO,PG,14,2,15.9,2.2,6.4,.348,0.9,2.8,.308,1.4,3.6,.380,.416,0.7,1.1,.625,0.4,1.7,2.1,2.5,1.1,0.0,1.7,1.0,6.0,0.0,simpskj01
294,Blake Wesley,22,POR,SG,6,0,16.3,2.3,5.7,.412,0.3,1.7,.200,2.0,4.0,.500,.441,1.0,1.7,.600,0.3,2.0,2.3,3.2,1.7,0.2,1.2,2.3,6.0,0.0,weslebl01
295,Robert Williams,28,POR,C,20,1,15.9,2.7,4.0,.671,0.1,0.5,.111,2.6,3.5,.743,.677,0.6,0.9,.706,2.2,4.1,6.3,0.9,0.6,1.5,0.6,1.3,6.0,0.0,williro04
296,Steven Adams,32,HOU,C,24,6,21.7,2.1,4.4,.481,0.0,0.0,0.0,2.1,4.4,.481,.481,1.6,2.4,.684,4.4,4.2,8.6,1.5,0.7,0.6,1.1,1.8,5.9,0.0,adamsst01
297,Goga Bitadze,26,ORL,C,28,0,16.7,2.3,3.4,.691,0.1,0.3,.250,2.3,3.1,.733,.702,1.2,1.5,.786,1.9,3.2,5.0,1.4,0.8,1.3,0.6,2.1,5.9,0.0,bitadgo01
298,Jaxson Hayes,25,LAL,C,25,4,17.2,2.4,3.1,.766,0.0,0.0,1.000,2.3,3.0,.763,.773,1.1,1.7,.667,1.3,2.7,4.0,1.0,0.3,0.6,0.6,1.9,5.9,0.0,hayesja02
299,Kasparas Jakučionis,19,MIA,PG,7,1,17.4,1.7,5.1,.333,1.3,3.0,.429,0.4,2.1,.200,.458,1.1,1.1,1.000,0.9,1.3,2.1,1.1,0.9,0.0,0.7,1.9,5.9,0.0,jakucka01
300,Jaden Hardy,23,DAL,SG,24,1,11.1,2.0,4.8,.409,1.1,2.9,.377,0.9,1.9,.457,.522,0.8,1.0,.833,0.3,1.0,1.3,0.6,0.3,0.1,0.8,1.1,5.8,0.0,hardyja02
301,Taylor Hendricks,22,UTA,PF,20,3,15.1,2.0,4.2,.482,0.8,2.1,.390,1.2,2.1,.571,.578,1.0,1.2,.792,1.2,2.2,3.3,0.6,0.5,0.3,0.4,1.1,5.8,0.0,hendrta01
302,Kris Murray,25,POR,SF,30,8,25.6,2.3,5.0,.460,0.5,2.1,.250,1.8,2.9,.616,.513,0.7,1.0,.677,1.8,2.3,4.1,1.2,1.1,0.4,1.0,2.0,5.8,0.0,murrakr01
303,Dean Wade,29,CLE,PF,31,10,23.0,1.9,5.0,.387,1.2,3.7,.319,0.7,1.3,.590,.506,0.7,1.0,.733,0.9,3.2,4.1,1.7,0.7,0.4,0.3,1.8,5.8,0.0,wadede01
