Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
304,Spencer Jones,24,DEN,SF,27,16,19.8,2.1,4.0,.537,0.8,2.1,.379,1.3,1.9,.720,.639,0.5,0.9,.560,1.3,1.3,2.6,1.0,0.9,0.3,0.7,2.5,5.6,0.0,jonessp01
305,Ethan Thompson,26,IND,SG,12,5,20.8,2.0,5.3,.381,1.3,3.8,.333,0.8,1.5,.500,.500,0.3,0.5,.667,0.8,1.4,2.3,1.8,0.6,0.3,0.8,2.6,5.6,0.0,thompet01
306,Eric Gordon,37,PHI,SG,6,0,12.3,2.0,3.5,.571,1.3,2.3,.571,0.7,1.2,.571,.762,0.2,0.3,.500,0.2,0.2,0.3,0.5,0.7,0.2,0.5,0.5,5.5,0.0,gordoer01
307,Dalton Knecht,24,LAL,SF,25,1,13.7,2.1,4.6,.456,0.9,2.6,.338,1.2,2.0,.612,.553,0.4,0.6,.688,0.4,1.4,1.8,0.5,0.3,0.3,0.4,1.1,5.5,0.0,knechda01
308,Asa Newell,20,ATL,PF,23,0,10.6,2.1,3.6,.590,0.9,1.7,.513,1.3,1.9,.659,.711,0.4,0.6,.643,0.8,1.1,1.9,0.5,0.3,0.3,0.5,1.5,5.5,0.0,newelas01
309,Micah Potter,27,IND,C,2,0,14.5,1.5,3.0,.500,0.5,1.5,.333,1.0,1.5,.667,.583,2.0,2.0,1.000,1.5,1.0,2.5,0.5,0.0,0.5,0.0,0.0,5.5,0.0,pottemi01
310,Paul Reed,26,DET,C,24,2,10.1,2.3,3.8,.622,0.3,0.6,.429,2.1,3.2,.658,.656,0.5,0.9,.619,1.8,2.0,3.8,1.0,0.7,0.7,0.9,1.4,5.5,0.0,reedpa01
311,Jaylin Williams,23,OKC,PF,25,3,18.3,1.8,5.0,.355,1.2,4.1,.294,0.6,0.9,.636,.476,0.8,1.2,.655,0.5,4.2,4.7,2.4,0.7,0.5,1.0,1.8,5.5,0.0,willija07
312,Justin Champagnie,24,WAS,SF,28,8,15.8,1.9,4.3,.446,0.5,1.6,.283,1.5,2.7,.547,.500,1.1,1.4,.769,2.0,3.3,5.3,0.9,0.7,0.5,0.4,1.4,5.4,0.0,champju01
313,Sidy Cissoko,21,POR,SF,27,10,20.1,1.8,4.7,.375,0.8,2.9,.282,1.0,1.9,.520,.461,1.0,1.4,.711,0.7,1.4,2.1,1.5,0.6,0.2,1.1,2.6,5.4,0.0,cissosi01
314,Nique Clifford,23,SAC,SG,28,3,18.4,2.0,5.0,.397,0.6,2.3,.286,1.4,2.8,.487,.461,0.7,1.0,.714,0.7,2.4,3.1,1.4,0.6,0.3,1.0,2.1,5.4,0.0,cliffni01
315,Justin Edwards,22,PHI,SF,27,5,16.4,1.9,5.1,.370,1.1,3.4,.337,0.7,1.7,.435,.482,0.5,0.6,.933,0.6,1.3,1.8,1.3,0.7,0.3,0.8,1.7,5.4,0.0,edwarju01
316,Keon Ellis,26,SAC,SG,30,4,17.2,1.9,4.8,.389,1.2,3.4,.356,0.7,1.4,.465,.514,0.4,0.7,.591,0.3,1.0,1.3,0.6,1.3,0.5,0.5,1.7,5.4,0.0,elliske01
317,Jordan Miller,26,LAC,SF,10,0,13.4,1.5,3.2,.469,0.7,1.6,.438,0.8,1.6,.500,.578,1.7,2.0,.850,1.1,1.7,2.8,1.1,0.3,0.2,0.9,0.8,5.4,0.0,millejo02
318,Yves Missi,21,NOP,C,25,6,17.5,2.4,4.0,.584,0.0,0.0,0.0,2.4,4.0,.584,.584,0.6,1.2,.516,3.0,2.2,5.2,1.0,0.3,1.2,0.9,1.8,5.4,0.0,missiyv01
319,Ben Saraf,19,BRK,SG,12,5,16.9,1.8,5.2,.355,0.8,2.8,.273,1.1,2.4,.448,.427,1.0,1.3,.800,0.4,1.2,1.6,2.8,0.7,0.3,1.9,1.3,5.4,0.0,sarafbe01
320,Drew Eubanks,28,SAC,C,25,11,14.4,2.2,3.6,.615,0.0,0.1,.500,2.2,3.6,.618,.621,0.8,1.5,.526,0.8,2.0,2.8,0.3,0.5,0.7,0.9,1.4,5.3,0.0,eubandr01
321,Josh Green,25,CHO,SG,7,0,14.3,1.9,3.6,.520,1.4,3.1,.455,0.4,0.4,1.000,.720,0.1,0.3,.500,0.7,1.0,1.7,1.0,1.0,0.0,0.4,1.1,5.3,0.0,greenjo02
322,Mouhamed Gueye,23,ATL,PF,32,3,15.8,2.1,4.4,.486,0.5,1.9,.250,1.7,2.5,.663,.539,0.5,0.9,.607,1.1,2.3,3.4,0.8,0.5,0.7,0.6,1.7,5.3,0.0,gueyemo02
323,Tyrese Proctor,21,CLE,PG,24,1,11.7,1.8,5.0,.350,1.0,3.2,.303,0.8,1.8,.432,.446,0.8,1.0,.826,0.2,1.2,1.4,1.4,0.3,0.0,0.5,1.1,5.3,0.0,proctty01
324,Lonzo Ball,28,CLE,PG,25,3,23.2,1.7,5.8,.299,1.2,4.7,.256,0.5,1.1,.481,.403,0.6,0.8,.700,1.0,3.2,4.2,4.6,1.4,0.2,1.6,1.5,5.2,0.0,balllo01
325,Mike Conley,38,MIN,PG,27,6,19.3,1.5,4.3,.357,1.1,3.1,.361,0.4,1.2,.344,.487,1.1,1.1,.935,0.4,1.5,1.9,3.2,0.7,0.3,0.6,1.7,5.2,0.0,conlemi01
326,Garrison Mathews,29,IND,SG,15,1,13.1,1.4,3.5,.404,1.1,3.1,.370,0.3,0.4,.667,.567,1.3,1.5,.826,0.1,1.0,1.1,0.7,0.4,0.2,0.2,1.3,5.2,0.0,mathega01
327,Oso Ighodaro,23,PHO,PF,31,6,18.8,2.4,3.8,.613,0.0,0.0,.000,2.4,3.8,.619,.613,0.4,0.9,.393,1.2,3.1,4.3,1.8,0.8,0.5,1.2,2.7,5.1,0.0,ighodos01
328,Tyler Kolek,24,NYK,PG,27,1,13.1,2.1,4.6,.463,0.6,2.0,.321,1.5,2.6,.571,.533,0.3,0.4,.636,0.3,1.4,1.7,2.8,0.5,0.1,0.9,1.4,5.1,0.0,kolekty01
329,Craig Porter Jr.,25,CLE,PG,28,0,16.2,2.1,4.0,.518,0.6,1.4,.421,1.5,2.6,.568,.589,0.4,0.6,.588,1.4,1.7,3.1,2.5,1.0,0.5,0.8,1.1,5.1,0.0,portecr01
330,Jordan Hawkins,23,NOP,SG,24,0,14.2,1.8,5.3,.339,1.0,3.0,.338,0.8,2.3,.339,.433,0.4,0.6,.714,0.4,1.3,1.7,0.8,0.1,0.1,0.5,0.6,5.0,0.0,hawkijo01
331,Jase Richardson,20,ORL,SG,21,0,10.3,1.9,3.9,.494,0.6,1.6,.394,1.3,2.3,.563,.574,0.6,0.9,.722,0.6,0.8,1.4,1.2,0.3,0.0,0.6,0.9,5.0,0.0,richaja02
332,Jeremy Sochan,22,SAS,PF,21,0,14.7,2.0,4.1,.494,0.3,1.2,.269,1.7,2.9,.590,.534,0.5,0.8,.688,1.1,2.0,3.1,1.2,0.5,0.2,0.8,2.0,5.0,0.0,sochaje01
333,Matisse Thybulle,28,POR,SG,4,0,12.3,1.5,2.5,.600,1.0,1.5,.667,0.5,1.0,.500,.800,1.0,1.0,1.000,0.0,1.0,1.0,0.8,2.5,0.0,0.3,1.8,5.0,0.0,thybuma01
334,Jarred Vanderbilt,26,LAL,PF,21,2,18.9,1.7,3.9,.444,0.6,1.5,.387,1.1,2.4,.480,.519,0.9,1.2,.760,1.8,3.6,5.4,1.3,1.0,0.3,1.4,2.0,4.9,0.0,vandeja01
335,Jalen Wilson,25,BRK,PF,21,0,13.3,1.6,4.2,.375,1.0,2.8,.356,0.6,1.4,.414,.494,0.8,1.0,.762,0.1,0.9,1.0,0.5,0.2,0.0,0.5,1.2,4.9,0.0,wilsoja03
336,Thomas Bryant,28,CLE,C,26,0,9.7,1.8,3.5,.511,0.5,1.6,.317,1.3,1.9,.673,.583,0.8,1.0,.800,0.8,2.0,2.8,0.4,0.2,0.4,0.3,1.2,4.8,0.0,bryanth01
337,Branden Carlson,26,OKC,C,22,1,10.0,2.0,3.5,.571,0.7,1.7,.405,1.3,1.8,.725,.669,0.1,0.3,.429,0.5,1.6,2.1,0.6,0.1,0.5,0.3,0.9,4.8,0.0,carlsbr01
338,Jett Howard,22,ORL,SF,23,0,10.8,1.7,4.2,.417,1.0,2.8,.338,0.8,1.3,.581,.531,0.4,0.4,1.000,0.3,1.0,1.3,0.8,0.2,0.1,0.2,1.0,4.8,0.0,howarje01
339,Liam McNeeley,20,CHO,SF,20,0,13.1,1.4,3.5,.406,1.0,2.3,.413,0.5,1.2,.391,.543,1.1,1.3,.840,0.5,1.8,2.3,0.9,0.2,0.1,0.5,1.5,4.8,0.0,mcneeli01
340,Trey Alexander,22,NOP,SG,3,0,12.3,2.0,3.0,.667,0.7,1.0,.667,1.3,2.0,.667,.778,0.0,0.0,0.0,0.0,1.3,1.3,1.3,0.3,0.3,0.3,1.3,4.7,0.0,alexatr01
341,Nicolas Batum,37,LAC,PF,30,3,20.7,1.5,3.9,.390,1.5,3.7,.393,0.1,0.2,.333,.576,0.2,0.2,.857,0.5,2.2,2.7,0.7,0.8,0.4,0.7,1.9,4.7,0.0,batumni01
342,GG Jackson II,21,MEM,PF,12,1,11.6,1.8,4.6,.382,0.3,2.1,.160,1.4,2.5,.567,.418,0.8,1.3,.667,0.3,2.3,2.6,0.4,0.9,0.3,0.3,1.1,4.7,0.0,jacksgg01
343,A.J. Lawson,25,TOR,SG,3,0,7.7,1.3,3.7,.364,0.7,1.3,.500,0.7,2.3,.286,.455,1.3,1.3,1.000,0.3,1.7,2.0,0.0,0.3,0.7,0.0,1.7,4.7,0.0,lawsoaj01
344,Gabe Vincent,29,LAL,PG,14,6,21.5,1.5,4.3,.350,1.2,3.4,.362,0.3,0.9,.308,.492,0.5,0.5,1.000,0.3,0.6,0.9,1.4,0.5,0.1,0.4,2.5,4.7,0.0,vincega01
345,RayJ Dennis,24,2TM,PG,14,0,12.3,1.6,5.1,.306,0.9,2.7,.316,0.7,2.4,.294,.389,0.6,0.6,.889,0.6,1.1,1.6,1.9,0.2,0.3,1.1,1.1,4.6,0.0,dennira01
345,RayJ Dennis,24,IND,PG,13,0,12.9,1.7,5.5,.306,0.9,2.9,.316,0.8,2.6,.294,.389,0.6,0.7,.889,0.6,1.0,1.6,2.0,0.2,0.3,1.1,1.2,4.9,0.0,dennira01
345,RayJ Dennis,24,LAC,PG,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,dennira01
346,Trayce Jackson-Davis,25,GSW,C,21,1,12.9,1.9,3.1,.600,0.0,0.0,0.0,1.9,3.1,.600,.600,0.9,1.5,.613,1.5,2.2,3.8,1.1,0.3,0.7,0.6,1.3,4.6,0.0,jackstr02
347,Olivier-Maxence Prosper,23,MEM,PF,19,0,10.5,1.4,2.9,.482,0.4,1.1,.350,1.1,1.9,.556,.545,1.4,1.5,.929,0.6,1.4,2.0,0.8,0.2,0.1,0.5,0.8,4.6,0.0,prospol01
348,Jeremiah Robinson-Earl,25,IND,PF,17,3,17.6,1.7,4.9,.349,0.5,1.9,.242,1.2,2.9,.420,.398,0.8,0.8,.929,1.9,3.3,5.2,0.7,0.4,0.1,0.6,1.4,4.6,0.0,robinje02
349,Ochai Agbaji,25,TOR,SG,25,9,16.8,1.8,4.3,.417,0.3,1.5,.184,1.5,2.8,.543,.449,0.6,0.8,.842,0.6,1.8,2.4,0.8,0.5,0.2,0.3,2.1,4.5,0.0,agbajoc01
350,Johnny Furphy,21,IND,SG,14,1,14.6,1.8,3.6,.500,0.6,1.7,.333,1.2,1.9,.654,.580,0.4,0.6,.556,0.7,1.9,2.6,0.3,0.5,0.0,0.6,1.5,4.5,0.0,furphjo01
351,DeAndre Jordan,37,NOP,C,2,1,11.5,2.0,2.5,.800,0.0,0.0,0.0,2.0,2.5,.800,.800,0.5,1.0,.500,2.0,3.0,5.0,0.0,0.0,0.0,0.5,0.5,4.5,0.0,jordade01
352,Karlo Matković,24,NOP,PF,22,0,11.4,2.0,3.2,.620,0.4,0.8,.444,1.6,2.4,.679,.676,0.1,0.5,.300,0.8,2.5,3.3,0.8,0.1,0.6,0.5,1.5,4.5,0.0,matkoka01
353,Doug McDermott,34,SAC,SF,4,0,10.8,1.5,3.5,.429,1.5,3.5,.429,0.0,0.0,0.0,.643,0.0,0.0,0.0,0.0,0.8,0.8,0.3,0.0,0.3,0.3,0.8,4.5,0.0,mcderdo01
354,Mitchell Robinson,27,NYK,C,22,11,18.5,1.9,2.8,.689,0.0,0.0,0.0,1.9,2.8,.689,.689,0.7,1.8,.400,4.7,4.0,8.7,1.1,0.9,1.1,0.8,2.2,4.5,0.0,robinmi01
355,Terrence Shannon Jr.,25,MIN,SG,22,0,12.8,1.5,3.7,.395,0.7,1.7,.405,0.8,2.0,.386,.488,1.0,1.2,.778,0.3,1.0,1.3,0.6,0.3,0.0,0.7,1.3,4.5,0.0,shannte01
356,Tony Bradley,28,IND,C,26,3,10.8,1.7,3.0,.584,0.0,0.0,.000,1.7,2.9,.592,.584,0.9,1.3,.727,1.6,1.0,2.6,0.5,0.1,0.2,0.4,2.0,4.4,0.0,bradlto01
357,Ousmane Dieng,22,OKC,C,17,0,12.5,1.6,3.6,.443,0.8,1.9,.438,0.8,1.7,.448,.557,0.4,0.4,1.000,0.4,1.4,1.8,0.9,0.1,0.3,0.4,1.1,4.4,0.0,diengou01
358,Hugo González,19,BOS,SF,26,1,14.8,1.8,3.5,.522,0.5,1.3,.371,1.3,2.2,.614,.592,0.2,0.4,.545,0.8,2.3,3.2,0.6,0.8,0.3,0.7,2.0,4.4,0.0,gonzahu01
359,Micah Peavy,24,NOP,SG,27,1,14.8,1.9,4.6,.407,0.4,1.5,.244,1.5,3.0,.488,.447,0.4,0.5,.714,0.9,1.3,2.2,0.9,0.6,0.1,0.3,1.5,4.4,0.0,peavymi01
360,Will Riley,19,WAS,SF,24,0,12.0,1.6,3.8,.429,0.3,1.2,.214,1.4,2.6,.524,.462,0.9,1.2,.786,0.6,1.1,1.7,1.1,0.3,0.1,0.5,0.7,4.4,0.0,rileywi01
361,Jaylen Clark,24,MIN,SG,29,0,14.1,1.5,3.5,.422,0.6,1.7,.320,0.9,1.8,.519,.500,0.8,1.3,.595,1.0,0.9,1.9,0.5,0.7,0.1,0.4,1.7,4.3,0.0,clarkja02
362,Dereck Lively II,21,DAL,C,7,4,16.4,1.6,2.6,.611,0.0,0.0,0.0,1.6,2.6,.611,.611,1.1,1.4,.800,2.0,3.3,5.3,1.9,0.6,1.6,1.4,3.0,4.3,0.0,livelde01
363,Jabari Walker,23,PHI,PF,29,6,13.4,1.4,3.3,.433,0.4,1.4,.293,1.0,1.9,.536,.495,1.0,1.3,.737,1.4,2.2,3.6,0.5,0.2,0.3,0.5,1.8,4.3,0.0,walkeja01
364,Noah Penda,21,ORL,SF,19,0,11.0,1.5,3.4,.453,0.6,1.3,.440,0.9,2.1,.462,.539,0.5,0.8,.600,1.7,2.2,3.9,1.2,0.3,0.3,0.7,1.0,4.1,0.0,pendano01
365,Adem Bona,22,PHI,C,22,3,16.7,1.4,2.5,.556,0.1,0.2,.400,1.3,2.2,.571,.574,1.2,1.8,.650,1.8,2.0,3.8,0.2,0.3,1.5,0.7,2.2,4.0,0.0,bonaad01
366,Brandon Clarke,29,MEM,PF,2,2,10.0,1.5,4.5,.333,0.0,0.0,0.0,1.5,4.5,.333,.333,1.0,2.0,.500,2.0,1.0,3.0,0.5,1.0,0.0,0.0,2.5,4.0,0.0,clarkbr01
367,Kevin McCullar Jr.,24,NYK,SF,4,0,7.3,1.3,2.0,.625,1.0,1.8,.571,0.3,0.3,1.000,.875,0.5,1.3,.400,1.0,1.3,2.3,0.5,0.5,0.0,1.0,1.0,4.0,0.0,mcculke01
368,Kelly Olynyk,34,SAS,C,18,0,9.8,1.3,2.6,.511,0.4,1.3,.292,0.9,1.3,.739,.585,0.9,1.3,.739,0.7,1.5,2.2,1.4,0.4,0.0,0.7,1.3,4.0,0.0,olynyke01
369,Gary Payton II,33,GSW,SG,30,1,11.9,1.8,3.6,.495,0.3,1.1,.265,1.5,2.4,.603,.537,0.1,0.2,.571,1.1,2.0,3.1,1.8,0.6,0.4,0.8,1.5,4.0,0.0,paytoga02
370,Keaton Wallace,26,ATL,PG,28,2,13.1,1.5,3.7,.398,0.9,2.3,.391,0.6,1.4,.410,.519,0.2,0.4,.500,0.0,1.4,1.4,2.5,0.6,0.1,0.7,1.3,4.0,0.0,wallake01
371,Dylan Cardwell,24,SAC,C,9,1,17.9,1.3,2.6,.522,0.0,0.1,.000,1.3,2.4,.545,.522,1.2,2.2,.550,1.9,3.0,4.9,0.9,1.0,1.8,0.8,3.3,3.9,0.0,cardwdy01
372,Cam Christie,20,LAC,SG,19,0,10.2,1.2,3.3,.349,0.5,1.5,.310,0.7,1.8,.382,.421,1.1,1.6,.700,0.4,1.5,1.9,0.6,0.3,0.1,0.3,0.6,3.9,0.0,chrisca02
373,Julian Strawther,23,DEN,SG,15,0,8.9,1.3,3.5,.385,0.3,1.6,.208,1.0,1.9,.536,.433,0.9,1.2,.722,0.1,1.2,1.3,0.5,0.1,0.1,0.4,0.9,3.9,0.0,strawju01
374,Malaki Branham,22,WAS,SG,16,0,7.8,1.2,2.7,.442,0.3,1.1,.222,0.9,1.6,.600,.488,1.1,1.4,.818,0.4,1.2,1.6,0.7,0.1,0.1,0.5,0.8,3.8,0.0,branhma01
375,Rob Dillingham,21,MIN,PG,26,0,10.6,1.5,4.4,.342,0.3,1.0,.296,1.2,3.3,.356,.377,0.5,0.7,.778,0.2,1.1,1.3,1.9,0.6,0.1,1.0,1.2,3.8,0.0,dilliro01
376,Jamison Battle,24,TOR,SF,23,1,8.1,1.3,2.3,.596,0.7,1.4,.500,0.7,0.9,.750,.750,0.2,0.2,.800,0.2,1.2,1.4,0.4,0.2,0.0,0.3,0.7,3.6,0.0,battlja01
377,Clint Capela,31,HOU,C,27,1,11.0,1.6,3.0,.538,0.0,0.0,0.0,1.6,3.0,.538,.538,0.4,0.8,.571,2.5,2.0,4.6,0.4,0.4,0.7,0.5,0.9,3.6,0.0,capelca01
378,Devin Carter,23,SAC,PG,9,0,9.6,1.1,3.4,.323,0.6,1.9,.294,0.6,1.6,.357,.403,0.8,0.8,1.000,0.4,1.0,1.4,1.4,0.7,0.1,0.9,1.0,3.6,0.0,cartede02
379,Larry Nance Jr.,33,CLE,PF,16,2,15.0,1.4,4.1,.354,0.6,2.1,.303,0.8,2.0,.406,.431,0.1,0.2,.333,0.8,2.0,2.8,1.3,0.6,0.3,0.6,2.4,3.6,0.0,nancela02
380,Charles Bassey,25,MEM,C,2,0,15.5,1.5,4.0,.375,0.0,0.0,0.0,1.5,4.0,.375,.375,0.5,1.5,.333,3.5,4.0,7.5,1.0,0.5,0.5,0.5,2.5,3.5,0.0,bassech01
381,Kobe Brown,26,LAC,PF,20,0,11.3,1.2,3.1,.371,0.5,2.1,.244,0.7,1.1,.619,.452,0.7,0.8,.875,0.6,1.5,2.0,1.0,0.4,0.1,0.5,0.5,3.5,0.0,brownko01
382,Antonio Reeves,25,CHO,SG,6,0,8.8,1.3,2.7,.500,0.8,1.7,.500,0.5,1.0,.500,.656,0.0,0.0,0.0,0.2,0.7,0.8,0.3,0.2,0.0,0.0,0.5,3.5,0.0,reevean01
383,Pat Connaughton,33,CHO,SG,16,0,8.0,1.2,2.4,.500,0.6,1.6,.400,0.6,0.8,.692,.632,0.4,0.7,.636,0.3,1.3,1.6,0.5,0.3,0.1,0.2,0.3,3.4,0.0,connapa01
384,Keshad Johnson,24,MIA,SF,13,0,9.4,1.2,3.1,.375,0.4,1.3,.294,0.8,1.8,.435,.438,0.7,1.0,.692,0.9,1.5,2.4,0.1,0.4,0.3,0.2,0.8,3.4,0.0,johnske10
385,Javon Small,23,MEM,PG,10,0,11.4,1.0,3.4,.294,0.6,2.3,.261,0.4,1.1,.364,.382,0.8,1.0,.800,0.1,0.9,1.0,2.9,0.1,0.1,0.9,1.1,3.4,0.0,smallja01
386,Chaz Lanier,24,DET,SG,13,0,10.2,1.1,3.2,.333,0.9,2.8,.324,0.2,0.4,.400,.476,0.2,0.2,1.000,0.5,0.6,1.1,0.8,0.3,0.0,0.1,0.2,3.3,0.0,laniech01
387,Nick Richards,28,PHO,C,25,2,9.3,1.3,2.4,.525,0.0,0.0,0.0,1.3,2.4,.525,.525,0.8,1.1,.679,1.2,2.1,3.2,0.3,0.1,0.4,1.0,1.5,3.3,0.0,richani01
388,Gui Santos,23,GSW,PF,23,1,9.2,1.1,2.6,.433,0.5,1.6,.324,0.6,1.0,.609,.533,0.5,0.7,.688,0.9,1.1,2.0,0.7,0.4,0.1,0.8,1.3,3.3,0.0,santogu01
389,Jericho Sims,27,MIL,C,26,4,15.9,1.5,1.8,.833,0.0,0.0,0.0,1.5,1.8,.833,.833,0.3,0.4,.636,1.4,2.8,4.2,0.7,0.2,0.2,1.1,1.8,3.3,0.0,simsje01
390,James Wiseman,24,IND,C,4,1,14.5,1.5,2.5,.600,0.0,0.0,0.0,1.5,2.5,.600,.600,0.3,0.5,.500,1.3,0.8,2.0,0.8,0.0,0.3,1.3,2.5,3.3,0.0,wisemja01
391,David Jones García,24,SAS,SF,10,0,6.7,1.3,2.5,.520,0.3,0.5,.600,1.0,2.0,.500,.580,0.3,0.6,.500,0.4,0.8,1.2,1.8,0.6,0.1,0.5,0.6,3.2,0.0,jonesda06
392,Tyus Jones,29,ORL,PG,32,7,15.7,1.2,3.2,.376,0.7,2.0,.328,0.5,1.2,.459,.480,0.2,0.2,1.000,0.2,0.9,1.1,2.5,0.7,0.1,0.3,0.6,3.2,0.0,jonesty01
393,Jalen Pickett,26,DEN,SG,16,1,11.3,1.2,2.9,.413,0.6,1.7,.370,0.6,1.2,.474,.522,0.2,0.2,1.000,0.3,1.4,1.7,1.8,0.2,0.1,0.7,0.7,3.2,0.0,pickeja02
394,Dalen Terry,23,CHI,SG,16,0,10.8,1.4,2.7,.512,0.3,0.9,.267,1.1,1.8,.643,.558,0.2,0.4,.429,0.6,1.1,1.8,1.3,0.7,0.3,0.7,1.1,3.2,0.0,terryda01
395,Rasheer Fleming,21,PHO,PF,16,0,7.1,1.1,3.0,.375,0.4,1.8,.214,0.8,1.3,.600,.438,0.4,0.6,.778,0.6,0.5,1.1,0.2,0.3,0.2,0.2,0.9,3.1,0.0,flemira01
396,Mark Sears,23,MIL,PG,7,0,3.7,0.9,1.9,.462,0.6,1.1,.500,0.3,0.7,.400,.615,0.9,1.1,.750,0.1,0.1,0.3,0.3,0.0,0.0,0.6,0.6,3.1,0.0,searsma01
397,Moussa Cisse,23,DAL,C,20,1,10.0,1.2,1.9,.605,0.0,0.0,0.0,1.2,1.9,.605,.605,0.7,1.6,.419,1.5,2.0,3.5,0.2,0.3,1.0,0.7,1.6,3.0,0.0,cissemo01
398,Jonathan Isaac,28,ORL,PF,28,0,10.8,1.0,2.4,.426,0.2,1.1,.200,0.8,1.4,.605,.471,0.8,1.4,.553,0.9,2.1,3.0,0.1,0.4,0.5,0.4,0.8,3.0,0.0,isaacjo01
399,John Konchar,29,MEM,SG,22,0,13.0,1.2,2.3,.510,0.4,1.3,.321,0.8,1.0,.739,.598,0.3,0.4,.667,0.5,2.1,2.7,1.2,0.9,0.3,0.3,0.9,3.0,0.0,konchjo01
400,Chris Livingston,22,CLE,SF,3,0,5.7,1.3,2.3,.571,0.0,1.0,.000,1.3,1.3,1.000,.571,0.3,0.3,1.000,0.0,1.0,1.0,0.3,0.3,0.0,0.0,1.3,3.0,0.0,livinch01
401,Emanuel Miller,25,CHI,PF,5,0,6.6,1.2,2.6,.462,0.4,1.2,.333,0.8,1.4,.571,.538,0.2,0.4,.500,0.2,0.4,0.6,0.8,0.4,0.0,0.0,0.4,3.0,0.0,milleem01
402,Riley Minix,25,SAS,SF,3,0,2.7,1.3,2.0,.667,0.3,1.0,.333,1.0,1.0,1.000,.750,0.0,0.0,0.0,0.3,0.3,0.7,0.3,0.3,0.0,0.0,0.3,3.0,0.0,minixri01
403,Monte Morris,30,IND,PG,6,0,10.8,1.2,3.3,.350,0.3,1.3,.250,0.8,2.0,.417,.400,0.3,0.7,.500,0.2,1.0,1.2,1.5,0.2,0.2,0.3,0.5,3.0,0.0,morrimo01
404,Duop Reath,29,POR,C,25,0,7.6,1.1,2.3,.474,0.8,1.7,.452,0.3,0.6,.533,.640,0.1,0.1,.667,0.2,0.6,0.8,0.3,0.2,0.2,0.2,0.9,3.0,0.0,reathdu01
